Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,2.68,0.19,0.0,13.67,,2,103,21,CNN 64k,IID,CIFAR10,,,,,,,,
Client 2,1,2.6,0.24,0.0,26.1,,2,81,21,CNN 64k,IID,CIFAR10,,,,,,,,
Client 3,1,3.01,0.32,0.0,27.94,,2,82,21,CNN 64k,IID,CIFAR10,,,,,,,,
Client 4,1,2.36,0.26,0.0,28.75,,1,69,21,CNN 64k,IID,CIFAR10,,,,,,,,
Client 5,1,2.41,0.34,0.0,18.23,,1,82,21,CNN 64k,IID,CIFAR10,,,,,,,,
Client 6,1,2.31,0.24,0.0,18.99,63.07,1,80,21,CNN 64k,IID,CIFAR10,1.57,0.4035,0.0864,2.2236,3.45,0.1165,0.0332,3.377
Client 1,2,5.76,0.13,0.0,27.09,,2,89,20,CNN 64k,IID,CIFAR10,,,,,,,,
Client 2,2,6.53,0.13,0.0,24.09,,2,94,20,CNN 64k,IID,CIFAR10,,,,,,,,
Client 3,2,6.7,0.14,0.0,28.32,,2,89,20,CNN 64k,IID,CIFAR10,,,,,,,,
Client 4,2,4.77,0.27,0.0,29.3,,1,73,20,CNN 64k,IID,CIFAR10,,,,,,,,
Client 5,2,4.95,0.26,0.0,14.25,,1,94,20,CNN 64k,IID,CIFAR10,,,,,,,,
Client 6,2,4.9,0.2,0.0,26.98,69.46,1,75,20,CNN 64k,IID,CIFAR10,1.53,0.4325,0.1511,2.2297,2.79,0.1837,0.0995,2.9618
