Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.36,31.81,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.21,27.85,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,28.86,28.28,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.88,27.88,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,26.23,27.2,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,25.73,27.54,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.13,28.07,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.1,26.49,,2,138,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,26.44,29.01,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.3,27.71,67.85,2,136,41,CNN 16k,IID,CIFAR-10,3496.49,0.1833,0.1208,3.51,699.29,0.1862,0.1218,3.4854
Client 1,2,26.92,28.59,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.25,27.66,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.68,28.42,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.95,27.9,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.79,27.3,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.75,27.18,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,27.09,27.28,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,26.01,27.95,,2,137,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,26.54,27.05,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.64,30.71,58.38,2,135,41,CNN 16k,IID,CIFAR-10,3005.81,0.2994,0.2749,2.4564,597.35,0.3067,0.2809,2.4265
Client 1,3,28.75,33.19,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,31.18,30.17,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,30.92,30.15,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.54,30.05,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,28.66,33.56,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,30.26,30.68,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,28.25,32.29,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,30.72,33.13,,2,133,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,31.29,30.75,,2,133,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,31.45,34.94,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,36.31,31.09,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,33.69,30.99,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 13,3,33.57,32.68,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 14,3,34.43,30.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 15,3,35.03,34.38,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 16,3,36.38,31.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 17,3,38.56,34.8,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 18,3,33.38,33.41,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 19,3,35.98,32.67,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 20,3,38.9,34.43,73.42,1,100,41,CNN 16k,IID,CIFAR-10,1341.81,0.4082,0.3956,2.1435,267.92,0.4082,0.3952,2.1473
