Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.61,0.07,4.3,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,0.48,0.07,4.33,,2,106,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,0.7,0.08,4.25,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,0.66,0.07,4.46,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,0.62,0.06,4.3,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,0.58,0.08,4.65,78.92,1,100,18,CNN 16k,non-IID,CIFAR-10,1.84,0.3037,0.1634,2.9023,2.71,0.1615,0.09,3.3183
Client 23,2,2.51,0.1,6.18,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.36,0.12,6.31,,2,104,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,3.14,0.35,6.08,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.49,0.08,6.02,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.7,0.12,6.48,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.45,0.16,5.91,81.57,1,100,21,CNN 16k,non-IID,CIFAR-10,1.64,0.4277,0.1844,2.0609,2.77,0.2,0.1138,2.9078
Client 23,3,3.77,0.13,7.24,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.51,0.13,7.15,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.68,0.08,7.05,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.73,0.19,6.9,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,4.01,0.08,7.52,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.75,0.14,7.85,81.3,1,100,20,CNN 16k,non-IID,CIFAR-10,1.63,0.3913,0.2523,2.0888,2.5,0.2547,0.1879,2.5829
Client 23,4,5.82,0.2,8.05,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.81,0.15,7.96,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.96,0.33,8.13,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,5.27,0.09,8.45,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.11,0.16,8.34,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.94,0.18,8.07,86.3,1,100,21,CNN 16k,non-IID,CIFAR-10,1.39,0.5035,0.2673,1.539,2.53,0.2511,0.1834,2.4613
Client 23,5,6.44,0.27,8.95,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,5.75,0.12,8.79,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.48,0.07,9.47,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,6.21,0.12,9.14,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.44,0.09,9.74,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
