Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,33.7,37.98,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,31.99,34.92,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,32.08,31.21,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,33.09,32.4,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,31.56,33.77,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,30.62,30.78,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,38.01,37.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,39.83,34.89,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,37.57,35.23,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,38.32,38.6,96.28,1,100,41,CNN 16k,non-IID,CIFAR-10,2685.98,0.3839,0.207,2.4904,849.73,0.228,0.1597,2.8973
Client 1,2,34.31,35.12,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,31.94,32.55,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,33.89,31.14,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,32.67,31.79,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,29.11,32.65,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,32.94,39.37,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,35.03,39.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,36.04,31.02,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,40.13,36.57,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,36.37,36.85,76.73,1,100,41,CNN 16k,non-IID,CIFAR-10,2268.25,0.4757,0.2803,2.0993,771.55,0.2961,0.2238,2.6651
Client 1,3,29.79,40.08,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,28.23,36.63,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,31.92,38.31,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,34.58,39.24,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,28.56,33.83,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,32.89,39.64,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,38.87,36.24,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,33.44,33.81,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,34.94,43.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,41.55,40.29,81.86,1,100,41,CNN 16k,non-IID,CIFAR-10,2050.55,0.532,0.3336,1.8539,713.62,0.3407,0.2695,2.4884
Client 1,4,35.59,32.3,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,32.77,32.81,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,33.22,34.3,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,37.87,32.1,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,31.43,31.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,33.23,32.2,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,39.94,38.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,35.42,39.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,39.0,37.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,38.46,37.69,78.81,1,100,41,CNN 16k,non-IID,CIFAR-10,1933.01,0.5591,0.3678,1.7419,672.82,0.3676,0.3025,2.3666
Client 1,5,32.45,33.93,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,30.18,36.86,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,29.24,33.13,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.98,31.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,31.6,30.55,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,31.59,38.13,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,34.91,35.3,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,32.2,31.8,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,36.24,34.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,35.28,40.69,75.99,1,100,41,CNN 16k,non-IID,CIFAR-10,1844.4,0.5814,0.3914,1.6538,668.95,0.3851,0.3215,2.3024
Client 1,6,34.1,39.75,,2,132,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,29.12,42.18,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,37.5,37.01,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,30.12,35.62,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,30.81,37.13,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,33.13,40.94,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,6,39.92,41.63,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,6,36.12,38.77,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
