Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,73.45,58.83,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,72.08,60.03,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,76.8,62.69,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,74.7,62.87,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,76.47,63.25,227.66,2,141,41,CNN 16k,non-IID,CIFAR-10,2803.3,0.3232,0.14,2.6222,837.66,0.186,0.1032,3.1605
Client 1,2,64.82,66.38,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,62.85,67.5,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,67.35,69.05,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,67.8,70.8,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,69.97,71.35,141.35,2,140,41,CNN 16k,non-IID,CIFAR-10,2286.49,0.466,0.3052,1.8798,731.59,0.3202,0.2628,2.5029
Client 1,3,98.73,51.89,,2,142,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,99.96,51.24,,2,143,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,102.14,52.29,,2,142,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,103.42,51.65,,2,143,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,102.58,51.69,,2,144,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,57.1,53.62,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,58.55,57.52,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,57.84,56.48,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,56.15,56.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,56.95,57.62,155.1,1,100,41,CNN 16k,non-IID,CIFAR-10,2135.01,0.5028,0.3367,1.7467,684.57,0.3404,0.2906,2.4157
Client 1,4,33.54,37.78,,2,130,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,32.04,35.02,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,34.37,35.6,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,34.28,36.34,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,33.28,35.32,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,35.37,39.9,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,37.04,36.41,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,34.94,36.16,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,35.69,36.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,37.01,36.44,75.28,1,100,41,CNN 16k,non-IID,CIFAR-10,2034.13,0.5302,0.368,1.6351,661.13,0.3659,0.321,2.3223
Client 1,5,32.62,35.39,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,32.95,34.68,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,33.25,35.05,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,32.85,36.12,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,33.78,35.3,,2,131,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,35.95,37.28,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,36.28,36.49,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,35.85,36.63,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,38.21,37.4,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,38.0,37.8,75.83,1,100,41,CNN 16k,non-IID,CIFAR-10,1960.59,0.5477,0.391,1.5818,639.15,0.3804,0.3394,2.2582
