Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.2,0.12,24.41,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.89,0.14,24.61,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,24.85,0.1,24.42,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.4,0.13,24.97,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.79,0.13,24.32,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.34,0.22,24.26,131.32,1,100,21,CNN 16k,non-IID,CIFAR-10,1.32,0.5258,0.3488,1.6462,2.86,0.3197,0.2552,2.5646
Client 23,2,8.25,0.05,7.33,,2,186,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.79,0.05,8.01,,2,181,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,10.34,0.05,9.17,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,11.72,0.05,10.17,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.05,0.05,9.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.95,0.05,9.36,243.49,1,100,38,CNN 16k,non-IID,CIFAR-10,1.42,0.4388,0.4224,2.1051,2.53,0.3965,0.3481,2.2698
Client 23,3,7.98,0.05,7.5,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.13,0.05,7.72,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.14,0.05,9.02,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.4,0.05,9.3,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.66,0.05,8.96,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.67,0.05,9.53,20.65,1,100,38,CNN 16k,non-IID,CIFAR-10,1.34,0.4706,0.4557,1.9781,2.35,0.426,0.3868,2.1261
Client 23,4,7.92,0.05,7.17,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.06,0.05,8.12,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,10.12,0.05,9.49,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.81,0.05,9.77,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,9.77,0.05,9.53,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.19,0.05,9.21,20.98,1,100,38,CNN 16k,non-IID,CIFAR-10,1.32,0.4795,0.4591,2.0097,2.29,0.4343,0.3929,2.1509
Client 23,5,7.67,0.05,7.19,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,7.84,0.05,7.42,,2,181,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,10.03,0.05,8.97,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,9.87,0.05,9.56,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.08,0.05,9.05,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,10.6,0.05,8.92,19.95,1,100,38,CNN 16k,non-IID,CIFAR-10,1.26,0.4997,0.4853,1.7951,2.22,0.4505,0.4087,2.0813
Client 23,6,8.31,0.05,7.36,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,8.03,0.05,7.37,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
