Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.78,25.06,,2,142,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.0,25.85,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.18,24.43,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,27.58,26.09,63.65,2,139,41,CNN 16k,non-IID,CIFAR-10,1.37,0.5006,0.4018,1.7513,2.72,0.372,0.3121,2.4112
Client 1,2,27.59,27.24,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.47,26.06,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,29.29,27.55,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.88,26.16,56.87,2,139,41,CNN 16k,non-IID,CIFAR-10,1.29,0.5331,0.4332,1.6839,2.48,0.3933,0.3342,2.3343
Client 1,3,27.47,26.64,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.03,27.57,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.04,25.86,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.27,27.42,55.71,2,138,41,CNN 16k,non-IID,CIFAR-10,1.22,0.5554,0.4575,1.5669,2.38,0.4079,0.3489,2.2709
Client 1,4,27.05,26.43,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,28.1,25.62,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.18,25.55,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.36,26.66,54.03,2,139,41,CNN 16k,non-IID,CIFAR-10,1.18,0.5692,0.4803,1.4995,2.28,0.4224,0.3678,2.2046
Client 1,5,28.78,26.24,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.69,26.88,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.88,25.94,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,28.12,28.26,56.41,2,138,41,CNN 16k,non-IID,CIFAR-10,1.13,0.5942,0.5155,1.4147,2.21,0.4405,0.393,2.1437
Client 1,6,28.16,26.75,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,29.04,28.04,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.08,26.86,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,28.48,26.65,57.09,2,138,41,CNN 16k,non-IID,CIFAR-10,1.1,0.6054,0.5346,1.3823,2.2,0.4533,0.407,2.1073
