Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.0,27.93,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.76,30.07,,2,136,52,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.88,28.09,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.42,27.46,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.18,27.56,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,27.18,28.74,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,27.66,27.23,,2,137,51,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,27.22,27.5,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,27.41,28.88,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,27.79,28.3,63.94,2,136,41,CNN 16k,IID,CIFAR-10,3354.8,0.2212,0.1668,2.8087,670.13,0.2292,0.1736,2.7606
Client 1,2,27.49,30.06,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.35,27.73,,2,137,52,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.99,28.76,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.31,28.12,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.63,27.34,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.32,28.19,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,26.98,26.93,,2,137,51,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.32,27.0,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,26.59,27.75,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.03,28.68,57.63,2,136,41,CNN 16k,IID,CIFAR-10,2946.02,0.3135,0.2823,2.5216,587.13,0.3179,0.2844,2.4973
Client 1,3,31.04,30.62,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.68,31.5,,2,134,52,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.38,31.62,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.93,28.3,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,28.37,30.03,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.53,29.8,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,29.43,30.53,,2,134,51,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.87,32.34,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,30.81,29.28,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
