Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.53,27.18,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,25.37,26.48,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.01,27.85,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,24.94,26.34,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.85,28.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,28.34,28.6,,1,100,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,26.86,27.22,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,27.16,27.96,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.6,27.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,28.11,29.64,103.39,1,100,46,CNN 16k,non-IID,CIFAR-10,2553.47,0.4141,0.1449,2.1732,877.97,0.1845,0.0955,2.9081
Client 1,2,25.06,25.97,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.87,28.28,,2,137,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.79,27.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.01,28.16,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,24.45,26.84,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,27.1,28.77,,1,100,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,27.45,27.6,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,26.35,28.14,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,26.46,26.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,27.45,28.75,57.26,1,100,46,CNN 16k,non-IID,CIFAR-10,2195.13,0.4953,0.235,1.8514,796.34,0.2537,0.176,2.6982
Client 1,3,24.94,27.78,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,25.62,27.12,,2,138,43,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,26.83,27.31,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.36,27.67,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.07,26.28,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.85,27.69,,1,100,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.89,27.71,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,27.57,28.42,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,25.74,28.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,28.42,28.91,57.4,1,100,46,CNN 16k,non-IID,CIFAR-10,2028.68,0.5369,0.2858,1.7146,737.72,0.2951,0.225,2.5538
