Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,29.15,31.16,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.72,29.85,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,30.92,34.93,,2,133,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,28.58,33.1,,2,134,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,27.61,31.22,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,30.05,32.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,31.46,33.96,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,29.02,32.82,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,29.71,35.5,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,31.3,34.67,73.44,1,100,48,CNN 16k,non-IID,CIFAR-10,2325.36,0.4603,0.192,1.8448,939.09,0.2149,0.1273,2.9418
Client 1,2,28.15,31.9,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,31.36,30.54,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,28.73,30.57,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,28.84,30.8,,2,135,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,29.48,31.37,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,31.17,32.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,33.3,32.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,31.26,30.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,30.05,34.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,31.81,33.3,66.03,1,100,48,CNN 16k,non-IID,CIFAR-10,2004.34,0.5381,0.2631,1.5741,859.15,0.2736,0.1874,2.723
Client 1,3,27.68,33.12,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,28.81,29.38,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,27.15,26.8,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,29.09,29.25,,2,136,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,28.51,29.34,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,30.79,30.13,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,30.75,29.34,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,29.97,29.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,30.57,28.91,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,30.27,29.23,60.94,1,100,48,CNN 16k,non-IID,CIFAR-10,1854.86,0.5739,0.3097,1.4569,799.37,0.3131,0.2347,2.5943
Client 1,4,26.74,29.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.1,30.3,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.17,30.17,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.16,31.89,,2,136,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,28.56,28.75,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,30.15,30.55,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,28.96,31.48,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,28.7,29.53,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,29.11,29.29,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,29.57,30.74,60.72,1,100,48,CNN 16k,non-IID,CIFAR-10,1773.43,0.593,0.3361,1.4051,749.71,0.3294,0.2576,2.5289
Client 1,5,28.77,28.76,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.93,28.06,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.54,30.17,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.87,29.46,,2,138,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,27.47,28.44,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,29.79,29.71,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,29.34,29.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,28.62,29.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,29.3,31.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,29.01,28.56,60.63,1,100,48,CNN 16k,non-IID,CIFAR-10,1699.69,0.612,0.35,1.3287,752.67,0.3391,0.2662,2.4867
Client 1,6,26.66,29.59,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,26.01,27.18,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,26.48,27.57,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.92,28.08,,2,138,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,26.86,28.81,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,27.9,29.28,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,6,27.32,29.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,6,27.66,28.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,6,28.09,29.12,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,6,31.28,29.61,60.91,1,100,48,CNN 16k,non-IID,CIFAR-10,1658.4,0.6218,0.3764,1.2648,716.04,0.3656,0.3004,2.345
Client 1,7,27.1,28.25,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,27.43,28.44,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,27.06,27.64,,2,138,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,26.94,28.84,,2,137,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,26.9,27.51,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,28.44,29.29,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,7,28.17,29.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,7,28.48,29.1,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,7,29.43,32.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,7,28.55,28.76,61.76,1,100,48,CNN 16k,non-IID,CIFAR-10,1606.72,0.633,0.3865,1.229,715.34,0.3685,0.3038,2.3526
Client 1,8,26.89,28.11,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,25.9,26.43,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,26.2,26.39,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,26.42,26.55,,2,138,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,25.8,26.3,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,8,26.92,26.69,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,8,28.28,28.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,8,27.71,28.12,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,8,27.11,26.83,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,8,28.08,27.8,56.81,1,100,48,CNN 16k,non-IID,CIFAR-10,1563.46,0.6435,0.401,1.1991,703.17,0.3768,0.3137,2.3352
Client 1,9,26.59,27.14,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,24.49,26.63,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,24.74,27.56,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,23.9,26.87,,2,138,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,9,25.84,27.71,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,9,26.32,26.81,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,9,26.46,27.68,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,9,26.38,26.8,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,9,25.82,26.41,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,9,26.8,27.85,54.67,1,100,48,CNN 16k,non-IID,CIFAR-10,1532.53,0.6503,0.4128,1.1551,686.41,0.3857,0.3266,2.2595
Client 1,10,27.32,28.43,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,27.46,27.82,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,10,26.9,28.8,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,28.7,28.16,,2,136,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,10,27.83,28.3,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,10,28.36,29.4,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,10,29.69,30.3,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,10,28.86,28.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,10,30.06,29.66,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,10,28.88,29.83,60.0,1,100,48,CNN 16k,non-IID,CIFAR-10,1503.65,0.6577,0.4185,1.1357,690.32,0.3858,0.3273,2.2544
Client 1,11,26.69,28.64,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,11,27.57,27.56,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,11,26.95,27.52,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,31.62,32.96,,2,134,49,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,11,27.06,26.8,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,11,28.41,28.55,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
