Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.16,0.21,4.9,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.07,0.14,4.71,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.07,0.11,4.8,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.21,0.15,4.99,78.6,2,103,21,CNN 16k,non-IID,CIFAR-10,1.91,0.2795,0.0793,2.456,2.72,0.1217,0.0423,2.911
Client 1,2,2.33,0.08,5.73,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.32,0.14,5.92,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.36,0.19,6.27,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.21,0.17,6.02,75.57,2,104,20,CNN 16k,non-IID,CIFAR-10,1.74,0.3801,0.1662,2.6362,2.77,0.1836,0.1005,3.0291
Client 1,3,3.54,0.11,7.18,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.18,0.1,6.51,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.43,0.15,6.51,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.31,0.14,7.01,77.99,2,105,19,CNN 16k,non-IID,CIFAR-10,1.6,0.3984,0.2347,2.3861,2.58,0.2425,0.1654,2.8212
Client 1,4,4.51,0.08,7.54,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,4.49,0.13,7.89,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,4.74,0.22,8.39,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.63,0.14,7.54,83.07,2,106,19,CNN 16k,non-IID,CIFAR-10,1.46,0.467,0.2607,1.9742,2.43,0.2657,0.1792,2.6768
Client 1,5,5.93,0.17,9.39,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.78,0.2,8.55,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,5.9,0.18,9.44,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,5.7,0.29,8.38,85.32,2,106,19,CNN 16k,non-IID,CIFAR-10,1.23,0.5639,0.2963,1.5652,2.69,0.2776,0.1888,2.6593
Client 1,6,6.98,0.08,9.87,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,6.3,0.09,10.21,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,6.84,0.09,10.13,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,7.06,0.11,9.84,90.7,2,106,19,CNN 16k,non-IID,CIFAR-10,1.4,0.4916,0.3936,1.9046,2.21,0.3589,0.3041,2.4858
