Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,32.83,34.26,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,31.2,34.06,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,29.62,33.17,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,31.15,33.95,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,33.35,32.74,72.02,2,132,41,CNN 16k,IID,CIFAR-10,3369.32,0.2113,0.1574,3.0684,674.01,0.208,0.1544,3.0631
Client 1,2,32.36,31.37,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,31.67,33.27,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,31.72,31.98,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,32.65,32.0,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,31.76,33.33,65.12,2,133,41,CNN 16k,IID,CIFAR-10,2899.67,0.3303,0.3071,2.5334,577.55,0.336,0.3111,2.503
Client 1,3,31.38,36.28,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,33.12,33.79,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,33.06,33.66,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,31.43,34.64,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,32.0,34.18,67.68,2,133,41,CNN 16k,IID,CIFAR-10,2601.84,0.3942,0.3798,2.2566,519.05,0.3925,0.3774,2.2682
Client 1,4,33.64,36.68,,2,131,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,33.17,33.76,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,33.04,33.66,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,32.31,33.81,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,33.32,38.92,72.27,2,130,41,CNN 16k,IID,CIFAR-10,2473.84,0.4237,0.4102,2.1721,494.15,0.4256,0.4117,2.1573
Client 1,5,35.12,36.32,,2,131,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,33.68,35.61,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,35.32,35.54,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,35.93,35.98,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,34.51,34.97,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,39.44,36.26,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,37.03,36.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,36.1,40.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,38.48,40.36,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,37.67,39.82,78.86,1,100,41,CNN 16k,IID,CIFAR-10,2351.13,0.4564,0.4481,2.005,470.09,0.4556,0.4462,2.0062
Client 1,6,31.49,35.1,,2,132,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,32.39,33.5,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,32.54,32.62,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,33.15,33.44,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,32.72,32.39,66.67,2,133,41,CNN 16k,IID,CIFAR-10,2256.21,0.4793,0.4741,1.8946,452.96,0.4754,0.469,1.9143
Client 1,7,33.82,34.91,,2,131,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,33.36,37.3,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,33.14,37.55,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,34.91,36.61,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,33.44,35.11,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,7,38.46,37.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,7,39.93,40.34,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,7,37.81,36.34,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,7,35.22,37.82,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,7,38.6,40.59,80.35,1,100,41,CNN 16k,IID,CIFAR-10,2188.8,0.4964,0.4884,1.851,441.37,0.4909,0.4815,1.864
Client 1,8,36.2,39.18,,2,130,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,34.48,38.58,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,33.92,37.2,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,34.61,37.95,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,33.96,39.56,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,8,36.99,40.38,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,8,36.75,40.44,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,8,38.93,41.62,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,8,37.85,40.35,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,8,37.72,41.43,80.58,1,100,41,CNN 16k,IID,CIFAR-10,2121.96,0.5122,0.5048,1.7812,430.02,0.5045,0.4956,1.8004
Client 1,9,35.01,36.13,,2,131,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,34.1,36.58,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,33.9,35.56,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,9,34.81,36.34,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,9,34.44,34.8,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,9,38.53,37.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,9,38.05,38.74,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,9,38.07,37.46,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,9,36.36,37.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,9,36.8,36.35,76.81,1,100,41,CNN 16k,IID,CIFAR-10,2079.84,0.5244,0.5195,1.7334,423.92,0.5128,0.5067,1.7541
Client 1,10,34.58,36.81,,2,131,42,CNN 16k,IID,CIFAR-10,,,,,,,,
