Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,35.26,33.35,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,33.24,30.4,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,36.75,34.06,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,37.2,32.19,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,36.89,32.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,42.14,30.67,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,1,43.6,32.35,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,1,40.28,34.17,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,1,36.75,34.09,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,1,36.21,37.19,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,1,41.56,34.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,1,44.69,32.0,81.77,1,100,41,CNN 16k,IID,CIFAR-10,1.53,0.444,0.4324,2.0556,1.54,0.4392,0.4271,2.0787
Client 23,2,33.07,29.99,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,39.74,29.28,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,39.15,31.38,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,35.74,33.03,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,2,40.33,31.41,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,2,34.54,33.25,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,2,36.27,34.19,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,2,42.24,30.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,2,41.84,30.48,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,2,35.94,34.6,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,2,33.96,35.04,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,2,39.04,36.16,75.24,1,100,41,CNN 16k,IID,CIFAR-10,1.43,0.4835,0.4779,1.8612,1.45,0.4742,0.468,1.9187
