Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.01,27.17,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.31,26.42,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.84,27.38,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.76,28.32,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,24.97,26.26,57.2,2,138,41,CNN 16k,IID,CIFAR-10,3268.0,0.246,0.201,2.9704,653.17,0.2485,0.2029,2.948
Client 1,2,27.09,28.02,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.83,27.27,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.02,27.02,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,27.1,27.94,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.48,27.88,55.13,2,138,41,CNN 16k,IID,CIFAR-10,2805.96,0.3429,0.3238,2.4236,561.84,0.3421,0.3226,2.431
Client 1,3,26.03,28.28,,2,139,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.11,27.56,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.14,25.94,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,27.21,28.91,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.13,26.55,56.15,2,138,41,CNN 16k,IID,CIFAR-10,2562.02,0.4022,0.3872,2.197,514.3,0.4,0.3841,2.2196
Client 1,4,28.81,28.97,,2,137,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.27,28.47,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,25.23,27.5,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,26.84,28.32,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.81,27.39,57.8,2,137,41,CNN 16k,IID,CIFAR-10,2429.22,0.4369,0.427,2.0985,489.3,0.4347,0.4241,2.129
Client 1,5,27.59,28.31,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,27.12,28.19,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.86,27.68,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.86,28.96,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,26.22,28.64,55.98,2,138,41,CNN 16k,IID,CIFAR-10,2322.83,0.4637,0.4561,1.9816,470.25,0.459,0.4512,2.0106
Client 1,6,26.28,27.61,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.88,28.55,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,27.58,27.74,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,27.67,27.86,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,25.87,31.98,57.93,2,135,41,CNN 16k,IID,CIFAR-10,2233.89,0.4855,0.4772,1.8971,453.92,0.4754,0.4668,1.9523
Client 1,7,27.21,28.25,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
