Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.32,0.34,0.0,4.99,,2,104,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,1,1.23,0.27,0.0,5.19,,2,104,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,1,1.27,0.29,0.0,5.0,,2,104,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,1,1.4,0.48,0.0,5.41,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,1,1.43,0.36,0.0,5.29,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,1,1.41,0.28,0.0,5.44,74.09,1,100,21,CNN 64k,non-IID,CIFAR10,1.28,0.5381,0.1127,1.7376,3.53,0.12,0.0341,3.3508
Client 23,2,1.72,0.12,0.0,4.84,,2,110,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,2,1.59,0.08,0.0,4.99,,2,111,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,2,1.79,0.14,0.0,5.16,,2,112,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,2,2.08,0.15,0.0,5.45,,1,100,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,2,2.28,0.13,11.68,5.53,,1,100,19,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,2,3.09,0.18,0.0,6.91,82.51,1,100,20,CNN 64k,non-IID,CIFAR10,1.37,0.4749,0.2344,1.9321,3.54,0.1953,0.107,3.0354
Client 23,3,4.15,0.24,0.0,7.7,,2,106,24,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 24,3,2.06,0.06,0.0,5.46,,2,111,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 25,3,4.13,0.24,0.0,7.52,,2,106,24,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 26,3,3.0,0.09,11.64,5.82,,1,100,21,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 27,3,2.74,0.08,10.42,5.92,,1,100,20,CNN 64k,non-IID,CIFAR10,,,,,,,,
Client 28,3,3.01,0.11,12.12,5.47,84.18,1,100,20,CNN 64k,non-IID,CIFAR10,1.3,0.4982,0.32,1.6967,2.63,0.2688,0.1883,2.6633
Client 23,4,5.41,0.29,0.0,8.89,,2,106,22,CNN 64k,non-IID,CIFAR10,,,,,,,,
