Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.92,28.56,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.65,27.58,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.68,27.82,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.74,27.57,70.34,2,138,59,CNN 16k,non-IID,CIFAR-10,2192.04,0.5263,0.1729,1.4461,935.96,0.192,0.1014,2.7872
Client 1,2,26.22,27.37,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.9,26.73,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,25.48,29.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.3,28.34,54.65,2,136,59,CNN 16k,non-IID,CIFAR-10,1916.16,0.5915,0.2264,1.2757,843.68,0.2439,0.1488,2.7224
Client 1,3,26.47,26.7,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,25.61,27.25,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.95,27.76,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.77,27.02,54.73,2,138,59,CNN 16k,non-IID,CIFAR-10,1761.73,0.6258,0.2596,1.194,815.12,0.2738,0.1761,2.6804
Client 1,4,26.03,27.09,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.72,26.61,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,26.07,27.59,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.74,26.88,53.72,2,137,59,CNN 16k,non-IID,CIFAR-10,1651.86,0.6459,0.2812,1.1278,782.07,0.2898,0.1928,2.6281
Client 1,5,28.49,27.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.2,27.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.08,29.13,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,27.27,32.47,59.8,2,135,59,CNN 16k,non-IID,CIFAR-10,1583.54,0.6573,0.2989,1.0941,746.33,0.2976,0.209,2.6274
Client 1,6,27.32,32.59,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,26.24,26.61,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,26.54,26.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,25.51,25.94,59.94,2,138,59,CNN 16k,non-IID,CIFAR-10,1527.22,0.6704,0.3198,1.0499,767.32,0.3151,0.2257,2.5842
Client 1,7,25.76,27.16,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,25.67,25.6,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,26.98,26.42,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,25.66,26.95,53.42,2,137,59,CNN 16k,non-IID,CIFAR-10,1473.15,0.6791,0.3405,1.0121,720.08,0.3282,0.2506,2.4614
Client 1,8,25.66,28.29,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,25.26,26.9,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,26.28,27.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,25.79,27.38,53.97,2,137,59,CNN 16k,non-IID,CIFAR-10,1429.7,0.6874,0.3479,1.0019,725.88,0.3363,0.2531,2.4906
