Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.49,28.79,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.38,28.28,62.21,2,137,41,CNN 16k,IID,CIFAR-10,3368.29,0.2271,0.1703,2.8921,673.09,0.2293,0.173,2.8772
Client 1,2,25.98,26.45,,2,139,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.76,27.12,52.89,2,138,41,CNN 16k,IID,CIFAR-10,3026.48,0.2893,0.2516,2.5342,602.1,0.2962,0.2579,2.4901
Client 1,3,27.42,27.92,,2,139,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.31,28.02,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,29.08,29.41,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.17,28.35,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,30.14,28.19,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.61,29.81,,1,100,46,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,29.61,28.51,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,30.05,28.87,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,28.72,28.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,28.61,28.58,59.44,1,100,56,CNN 16k,IID,CIFAR-10,2718.21,0.3645,0.3484,2.2886,541.54,0.3708,0.354,2.257
