Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 11,1,31.49,27.99,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,1,31.21,30.95,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 13,1,31.39,27.68,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 14,1,32.13,31.38,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 15,1,29.99,27.91,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 16,1,35.87,29.4,76.01,2,138,41,CNN 16k,IID,CIFAR-10,1.53,0.4388,0.4236,2.0998,1.55,0.4315,0.4156,2.1294
Client 11,2,30.2,29.02,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,2,32.39,29.16,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 13,2,29.91,28.93,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 14,2,30.18,28.81,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 15,2,32.32,27.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 16,2,31.95,29.51,61.57,2,137,41,CNN 16k,IID,CIFAR-10,1.44,0.4787,0.4707,1.9146,1.47,0.4723,0.4633,1.9394
Client 11,3,27.59,27.49,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,29.53,27.5,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 13,3,26.83,25.26,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 14,3,26.03,26.2,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 15,3,27.95,27.17,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 16,3,27.27,25.49,57.09,2,139,41,CNN 16k,IID,CIFAR-10,1.35,0.514,0.5094,1.762,1.4,0.4966,0.4913,1.826
