Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,9.11,0.05,7.96,,2,144,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,9.63,0.05,8.23,,2,126,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,8.2,0.05,8.09,,2,158,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,9.36,0.05,8.07,,2,133,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,9.9,0.05,9.02,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,10.68,0.05,9.22,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,12.07,0.05,9.88,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,9.05,0.05,8.12,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,9.53,0.05,8.8,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,10.84,0.05,9.12,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,12.06,0.05,9.93,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,10.59,0.05,8.76,335.07,1,100,44,CNN 16k,non-IID,CIFAR-10,1.5,0.3976,0.3584,2.1411,2.87,0.333,0.2763,2.5425
Client 23,2,8.18,0.05,7.79,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.17,0.05,7.73,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.12,0.05,7.64,,2,180,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.63,0.05,7.74,,2,181,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,11.97,0.05,9.31,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,11.52,0.05,9.14,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,11.29,0.05,9.31,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,11.3,0.05,9.3,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,11.1,0.05,9.19,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,10.84,0.05,9.68,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,11.44,0.05,9.57,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,11.26,0.05,9.31,21.63,1,100,44,CNN 16k,non-IID,CIFAR-10,1.44,0.4217,0.3889,2.0541,2.56,0.36,0.3067,2.4522
