Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.08,27.28,,2,139,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,24.73,27.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,24.17,24.94,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.3,26.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,28.53,29.74,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,24.88,25.81,66.52,1,100,41,CNN 16k,non-IID,CIFAR-10,2716.66,0.3682,0.2105,2.4435,844.01,0.2389,0.1718,2.9499
Client 1,2,23.42,25.71,,2,141,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,23.36,24.16,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.36,27.31,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.05,25.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.06,29.03,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,24.23,25.13,55.11,1,100,41,CNN 16k,non-IID,CIFAR-10,2356.2,0.4557,0.2903,2.1121,764.76,0.3094,0.2452,2.6555
Client 1,3,24.15,27.14,,2,139,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,23.21,24.19,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,24.07,25.2,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.4,24.95,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,26.52,29.93,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,24.74,25.18,56.47,1,100,41,CNN 16k,non-IID,CIFAR-10,2164.32,0.503,0.3421,1.9358,704.23,0.3491,0.2887,2.476
Client 1,4,24.85,24.45,,2,141,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,23.23,24.94,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,24.62,25.49,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.81,26.29,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,28.25,27.42,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
