Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.5,29.85,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,29.53,30.47,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.25,30.09,,2,137,63,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,28.41,29.75,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,30.98,29.06,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,30.37,30.07,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,29.71,30.45,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,28.77,30.79,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,28.15,28.79,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,28.41,29.9,69.27,2,136,41,CNN 16k,non-IID,CIFAR-10,2597.12,0.3864,0.1599,2.0568,860.62,0.1888,0.1127,2.7773
Client 1,2,28.23,29.91,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,28.87,29.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,29.25,29.94,,2,136,63,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.9,31.38,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,27.61,30.12,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,28.86,30.47,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,29.42,30.7,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,30.53,31.05,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,28.76,29.92,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,29.11,29.64,61.61,2,136,41,CNN 16k,non-IID,CIFAR-10,2216.67,0.4881,0.2925,1.7531,744.47,0.3009,0.2396,2.4794
Client 1,3,29.46,32.06,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.64,32.82,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,30.7,30.21,,2,135,63,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,29.57,33.52,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,32.94,30.23,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,30.55,32.97,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,33.94,31.75,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,30.19,32.93,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,30.86,32.69,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,31.01,31.15,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,35.04,34.04,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,33.26,30.82,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,3,37.48,32.48,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,3,37.06,31.17,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,3,37.11,31.35,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,3,36.11,31.12,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 17,3,37.51,32.75,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 18,3,34.8,32.53,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 19,3,33.9,33.53,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 20,3,40.61,32.33,72.96,1,100,41,CNN 16k,non-IID,CIFAR-10,1027.73,0.5662,0.3727,1.5734,354.79,0.346,0.2855,2.4221
Client 1,4,29.36,31.02,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,29.09,33.08,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,29.68,32.98,,2,134,63,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,29.57,31.44,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,30.48,30.3,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,29.71,33.24,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,31.8,31.26,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,35.53,30.8,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,29.81,32.79,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,31.08,32.18,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,4,36.93,33.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,4,33.08,29.54,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,4,35.24,31.92,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,4,34.71,30.8,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,4,38.7,30.57,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,4,33.25,30.96,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 17,4,40.03,30.33,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 18,4,36.03,29.99,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 19,4,38.36,31.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 20,4,33.8,29.77,70.38,1,100,41,CNN 16k,non-IID,CIFAR-10,941.17,0.5987,0.4171,1.4551,336.04,0.3761,0.3211,2.2969
