Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.39,28.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.47,24.17,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,23.71,24.77,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,24.53,24.81,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,24.82,27.74,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,24.43,25.23,57.98,1,100,41,CNN 16k,IID,CIFAR-10,3463.65,0.1955,0.154,3.0324,692.28,0.1999,0.1571,3.0089
Client 1,2,27.17,27.22,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.51,26.33,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.03,24.61,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,25.96,25.89,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.98,25.7,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.42,26.41,54.41,1,100,41,CNN 16k,IID,CIFAR-10,3062.68,0.2859,0.2532,2.5414,610.19,0.2922,0.2599,2.4867
Client 1,3,26.08,28.5,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.76,28.84,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,24.64,25.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,24.94,27.93,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.18,26.41,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,26.47,25.66,56.61,1,100,41,CNN 16k,IID,CIFAR-10,2820.42,0.3401,0.3158,2.3168,562.3,0.3448,0.3201,2.3019
Client 1,4,27.26,30.91,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,28.09,31.71,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,24.02,27.52,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,24.48,28.07,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,25.33,28.32,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,24.6,27.01,59.82,1,100,41,CNN 16k,IID,CIFAR-10,2527.02,0.4194,0.4051,2.1401,505.45,0.4193,0.4057,2.146
Client 1,5,27.35,32.03,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,28.87,31.16,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,25.31,26.23,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.26,27.6,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,27.31,27.35,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,26.44,27.82,60.04,1,100,41,CNN 16k,IID,CIFAR-10,2396.77,0.4458,0.4385,2.022,480.86,0.445,0.4375,2.0311
Client 1,6,28.12,30.19,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,25.45,27.99,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,25.15,26.13,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,26.16,27.65,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,28.32,27.86,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,26.51,27.2,58.33,1,100,41,CNN 16k,IID,CIFAR-10,2288.42,0.4723,0.4655,1.9206,460.1,0.4692,0.4621,1.9293
Client 1,7,27.63,30.87,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,26.22,27.14,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,25.85,26.11,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,25.82,25.92,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,27.24,28.29,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,7,27.05,28.0,58.51,1,100,41,CNN 16k,IID,CIFAR-10,2247.96,0.4828,0.4731,1.9001,454.55,0.4767,0.466,1.9258
Client 1,8,27.88,30.3,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,25.65,26.9,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,25.28,26.06,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,26.7,27.46,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,27.21,27.98,,1,100,45,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,8,26.19,27.03,58.2,1,100,41,CNN 16k,IID,CIFAR-10,2180.05,0.4993,0.4931,1.8397,443.27,0.4904,0.4835,1.869
Client 1,9,28.34,32.28,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,28.71,29.14,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,25.98,27.36,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
