Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.93,29.18,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.48,29.26,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,30.35,29.18,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.85,30.16,,2,136,57,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,28.06,31.56,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,27.81,30.01,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,27.55,29.71,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,27.26,29.46,62.9,2,136,41,CNN 16k,IID,CIFAR-10,3180.64,0.2569,0.2146,2.7277,634.13,0.2635,0.2213,2.696
Client 1,2,28.62,27.88,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,28.19,32.33,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,28.43,30.52,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.25,32.28,,2,134,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,29.08,32.2,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.27,29.22,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,28.63,30.56,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,28.68,31.95,61.3,2,134,41,CNN 16k,IID,CIFAR-10,2691.8,0.376,0.3617,2.3442,537.29,0.3771,0.3619,2.3477
Client 1,3,33.46,31.85,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,33.23,30.93,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,34.59,33.35,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,34.01,34.07,,2,132,57,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,34.97,36.34,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,33.91,34.49,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,35.14,32.13,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,33.37,35.37,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,37.91,36.87,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,36.68,35.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,41.73,33.17,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,43.26,33.47,76.75,1,100,41,CNN 16k,IID,CIFAR-10,2079.32,0.4254,0.4072,2.1575,417.39,0.4208,0.4019,2.1822
