Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.46,28.57,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.57,27.39,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.83,27.61,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.79,28.67,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,24.64,27.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.0,29.17,,2,136,63,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,25.92,26.78,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,25.43,28.06,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,25.42,28.3,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,26.36,28.23,102.35,2,136,41,CNN 16k,non-IID,CIFAR-10,2657.1,0.3789,0.2102,2.409,806.33,0.2451,0.1718,2.7961
