Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.35,0.15,5.53,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.23,0.25,5.21,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.2,0.19,5.22,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.33,0.12,5.3,77.21,2,103,21,CNN 16k,non-IID,CIFAR-10,1.85,0.2831,0.0997,2.2745,2.79,0.1303,0.0532,3.26
Client 1,2,2.85,0.16,6.34,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.93,0.17,6.36,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.42,0.21,6.88,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.79,0.23,7.18,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,1.47,0.19,5.82,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,1.35,0.17,6.3,83.53,1,100,20,CNN 16k,non-IID,CIFAR-10,1.65,0.3983,0.1473,1.9388,2.86,0.1616,0.0851,2.7959
Client 1,3,4.18,0.17,7.19,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.75,0.12,6.99,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.69,0.08,7.03,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.62,0.14,6.78,,2,104,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,2.6,0.11,6.28,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,2.58,0.17,6.38,83.91,1,100,20,CNN 16k,non-IID,CIFAR-10,1.69,0.3833,0.2238,2.223,2.61,0.2271,0.1554,2.9514
Client 1,4,4.96,0.14,8.28,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.4,0.11,8.87,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,4.95,0.3,8.23,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.98,0.11,9.03,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,4.11,0.21,7.34,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
