Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.17,0.08,5.61,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.41,0.13,5.36,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.16,0.17,4.78,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.15,0.16,4.71,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.27,0.15,5.18,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.21,0.21,4.83,79.83,1,100,21,CNN 16k,non-IID,CIFAR-10,1.91,0.3172,0.087,2.883,2.61,0.1265,0.0443,3.2921
Client 23,2,2.44,0.23,6.26,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.88,0.13,5.93,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.62,0.14,6.02,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.41,0.06,5.96,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.53,0.17,6.06,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.43,0.13,6.06,74.98,1,100,20,CNN 16k,non-IID,CIFAR-10,1.72,0.408,0.1732,2.1265,2.71,0.1895,0.1063,2.9312
Client 23,3,3.52,0.11,6.82,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.53,0.19,7.13,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.56,0.19,6.6,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,4.36,0.08,6.94,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.54,0.1,6.77,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.59,0.23,6.84,77.22,1,100,19,CNN 16k,non-IID,CIFAR-10,1.59,0.4141,0.2444,2.1302,2.61,0.2469,0.1739,2.7718
Client 23,4,4.83,0.19,8.55,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.79,0.11,7.96,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.48,0.23,8.1,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.41,0.1,7.41,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.61,0.15,7.89,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.65,0.14,7.91,80.53,1,100,19,CNN 16k,non-IID,CIFAR-10,1.46,0.4664,0.3081,1.8743,2.49,0.2858,0.2166,2.574
Client 23,5,6.44,0.1,9.54,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,6.0,0.13,9.03,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,5.67,0.08,8.18,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.67,0.09,8.67,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,5.85,0.06,8.59,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,5.91,0.17,8.66,84.47,1,100,19,CNN 16k,non-IID,CIFAR-10,1.47,0.4632,0.3461,2.0368,2.29,0.3226,0.2642,2.6039
Client 23,6,6.63,0.11,9.5,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.14,0.24,10.26,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,6.65,0.24,9.58,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,7.23,0.16,10.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,7.65,0.12,10.28,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,7.3,0.16,10.22,90.11,1,100,19,CNN 16k,non-IID,CIFAR-10,1.27,0.55,0.3485,1.6753,2.41,0.3091,0.2461,2.5233
Client 23,7,7.87,0.21,11.1,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.09,0.17,10.54,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,8.14,0.13,10.96,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,7.86,0.28,11.15,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,8.53,0.16,11.07,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,9.6,0.18,12.32,102.37,1,100,19,CNN 16k,non-IID,CIFAR-10,1.2,0.5671,0.346,1.4847,2.45,0.3123,0.2394,2.6024
