Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.69,30.79,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.19,28.09,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.81,27.72,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,26.78,27.07,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,26.3,27.57,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,25.98,27.42,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,27.94,28.28,,2,136,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.47,26.1,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,26.49,26.14,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,26.62,27.36,69.64,2,137,41,CNN 16k,IID,CIFAR-10,3332.05,0.2367,0.1927,2.78,664.99,0.2437,0.1985,2.7558
