Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,33.01,30.31,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,29.79,28.88,,2,135,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.17,30.85,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,29.0,27.92,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,29.43,28.08,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,29.52,30.09,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.62,32.75,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,32.35,29.69,70.08,2,133,41,CNN 16k,non-IID,CIFAR-10,2473.99,0.428,0.1696,2.0713,839.64,0.2031,0.1111,2.8285
Client 1,2,26.68,30.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.78,27.83,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.19,27.43,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.92,26.58,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.33,28.73,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,26.03,27.07,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,26.5,26.62,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,28.66,29.95,58.64,2,135,41,CNN 16k,non-IID,CIFAR-10,2167.62,0.5029,0.2577,1.8201,774.82,0.2744,0.1921,2.6774
Client 1,3,28.52,28.5,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.88,27.99,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,27.29,28.09,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,27.31,27.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,26.89,27.32,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.33,31.03,,2,135,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.35,29.3,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.64,27.26,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,29.43,29.4,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,27.8,28.46,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,30.39,26.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,32.03,28.05,60.1,1,100,41,CNN 16k,non-IID,CIFAR-10,1695.65,0.5381,0.3162,1.6888,611.93,0.3152,0.2416,2.5541
Client 1,4,27.77,28.87,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,28.86,30.79,,2,135,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.58,28.62,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.78,27.4,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,27.6,29.11,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.37,29.33,,2,135,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,26.85,27.51,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,26.33,27.61,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,28.82,29.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,28.62,29.18,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,4,29.89,26.85,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,4,31.73,28.93,60.68,1,100,41,CNN 16k,non-IID,CIFAR-10,1570.86,0.571,0.365,1.5633,572.84,0.3505,0.2888,2.4242
