Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,68.07,57.95,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,70.32,59.09,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,72.03,60.63,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,70.84,62.18,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,69.75,61.03,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,46.6,48.6,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,46.81,49.08,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,46.67,50.64,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,46.87,49.61,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,45.87,48.12,136.62,1,100,41,CNN 16k,non-IID,CIFAR-10,2597.19,0.3988,0.1818,2.3403,863.85,0.2048,0.1282,3.0354
Client 1,2,68.93,60.05,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,72.39,61.0,,2,139,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,72.53,62.23,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,71.99,62.88,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,70.63,63.33,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,47.61,49.2,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,47.51,49.02,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,46.44,49.58,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,47.55,48.99,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,46.15,48.18,134.89,1,100,41,CNN 16k,non-IID,CIFAR-10,2171.72,0.4993,0.2652,1.9113,786.97,0.2818,0.2023,2.6714
Client 1,3,68.57,58.02,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,73.68,60.22,,2,139,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,72.89,60.13,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,72.76,58.99,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,73.74,59.71,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,47.23,48.3,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,46.43,47.23,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,47.37,46.62,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,48.46,48.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,48.25,47.54,133.95,1,100,41,CNN 16k,non-IID,CIFAR-10,2033.32,0.5316,0.2989,1.8104,748.9,0.3103,0.2351,2.548
Client 1,4,65.97,59.37,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,69.58,61.89,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,70.48,62.68,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,68.95,62.87,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,73.86,61.7,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,46.57,49.39,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,45.51,47.68,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,45.88,49.03,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,46.9,49.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,46.93,48.39,135.59,1,100,41,CNN 16k,non-IID,CIFAR-10,1900.24,0.5665,0.3469,1.6516,699.73,0.3474,0.2802,2.4145
Client 1,5,73.68,57.97,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,79.01,59.59,,2,139,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,80.27,59.56,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,78.08,60.9,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,77.27,60.39,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,47.43,48.82,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,46.86,47.64,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,47.44,50.23,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,47.11,50.14,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,47.45,48.59,139.9,1,100,41,CNN 16k,non-IID,CIFAR-10,1856.53,0.5762,0.3606,1.6316,683.17,0.3594,0.294,2.392
