Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.93,0.1,24.88,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.91,0.24,25.33,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.73,0.14,23.49,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,23.7,0.09,24.14,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.81,0.23,24.63,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.29,0.2,24.32,131.87,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5588,0.3338,1.917,2.93,0.31,0.2281,2.6361
Client 23,2,7.34,0.05,6.9,,2,170,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.86,0.05,7.97,,2,163,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,7.8,0.05,8.03,,2,158,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,30.01,0.09,26.39,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.1,0.05,9.03,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,9.95,0.05,9.0,207.36,1,100,43,CNN 16k,non-IID,CIFAR-10,1.39,0.44,0.3857,1.9326,2.55,0.3624,0.3078,2.4027
Client 23,3,8.19,0.05,7.41,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,7.91,0.05,7.45,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,7.91,0.05,7.4,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,25.77,0.09,23.72,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.46,0.05,8.45,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.5,0.05,9.38,82.43,1,100,43,CNN 16k,non-IID,CIFAR-10,1.32,0.465,0.4124,1.8103,2.48,0.3925,0.339,2.3283
