Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,22.71,0.1,23.72,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.51,0.06,24.33,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.89,0.14,23.44,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,23.55,0.18,24.16,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.94,0.2,24.11,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,23.29,0.08,22.53,127.78,1,100,21,CNN 16k,non-IID,CIFAR-10,1.39,0.4991,0.3359,1.6236,2.79,0.3104,0.2449,2.5297
Client 23,2,7.4,0.05,7.85,,2,176,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.17,0.05,6.73,,2,184,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,24.5,0.14,23.91,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,23.18,0.18,23.37,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,24.37,0.2,23.8,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.02,0.05,8.92,144.59,1,100,33,CNN 16k,non-IID,CIFAR-10,1.29,0.5264,0.4025,1.5721,2.56,0.3574,0.3003,2.3502
Client 23,3,8.76,0.05,8.22,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,7.4,0.05,7.32,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,20.88,0.14,22.95,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,22.06,0.18,23.61,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,23.5,0.2,24.21,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,9.76,0.05,8.91,79.75,1,100,44,CNN 16k,non-IID,CIFAR-10,1.2,0.5614,0.4504,1.4517,2.38,0.3982,0.3422,2.2372
Client 23,4,7.5,0.05,7.53,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.65,0.05,7.29,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,7.59,0.05,7.04,,2,170,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,7.2,0.05,8.46,,2,174,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,9.31,0.05,8.53,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.12,0.05,8.89,125.1,1,100,44,CNN 16k,non-IID,CIFAR-10,1.35,0.4707,0.4498,1.9414,2.28,0.4259,0.384,2.1254
Client 23,5,8.01,0.05,7.9,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,7.7,0.05,7.48,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,7.76,0.05,8.36,,2,169,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,8.08,0.05,8.25,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.49,0.05,9.25,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,10.22,0.05,8.83,21.79,1,100,44,CNN 16k,non-IID,CIFAR-10,1.31,0.4842,0.4704,1.6902,2.28,0.4429,0.4055,2.0544
Client 23,6,7.61,0.05,7.16,,2,176,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.32,0.05,6.88,,2,176,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,7.66,0.05,6.63,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,7.62,0.05,7.94,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,9.9,0.05,9.04,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,9.5,0.05,8.18,20.54,1,100,44,CNN 16k,non-IID,CIFAR-10,1.29,0.4916,0.4767,1.6845,2.24,0.4518,0.4137,2.038
Client 23,7,7.88,0.05,7.77,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.08,0.05,8.31,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,7.7,0.05,8.25,,2,170,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,8.13,0.05,7.9,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,10.31,0.05,9.25,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,10.3,0.05,8.95,21.21,1,100,44,CNN 16k,non-IID,CIFAR-10,1.26,0.5028,0.4855,1.6799,2.26,0.4548,0.4139,2.0409
