Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,109.91,0.21,67.18,,2,68,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,129.02,0.17,86.52,,2,68,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,118.29,0.08,82.85,,2,67,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,135.7,0.15,86.42,,2,69,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.39,0.13,24.99,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,24.96,0.28,25.54,346.68,1,100,21,CNN 16k,non-IID,CIFAR-10,1.29,0.5323,0.336,1.6801,3.01,0.3088,0.2373,2.536
Client 23,2,78.35,0.21,85.55,,2,65,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,71.44,0.17,96.83,,2,66,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,139.39,0.08,62.61,,2,68,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,70.34,0.15,95.71,,2,65,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,24.94,0.13,25.47,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,24.64,0.28,24.43,271.99,1,100,21,CNN 16k,non-IID,CIFAR-10,1.19,0.5671,0.3837,1.5822,2.69,0.3349,0.2729,2.4654
Client 23,3,34.98,0.21,59.88,,2,74,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,37.54,0.05,34.85,,2,75,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,150.99,0.08,60.4,,2,67,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,7.35,0.05,48.16,,2,80,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,25.3,0.13,24.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,25.65,0.28,25.25,279.93,1,100,21,CNN 16k,non-IID,CIFAR-10,1.14,0.5708,0.4396,1.5589,2.58,0.3741,0.3214,2.3491
Client 23,4,30.95,0.21,86.54,,2,83,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,18.58,0.05,8.18,,2,121,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,28.33,0.08,89.62,,2,79,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,8.12,0.05,7.76,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,26.61,0.13,25.19,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,27.14,0.28,27.29,154.58,1,100,21,CNN 16k,non-IID,CIFAR-10,1.11,0.5814,0.4589,1.5167,2.49,0.3922,0.3449,2.215
Client 23,5,85.6,0.21,48.89,,2,76,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,41.03,0.05,38.65,,2,66,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,82.67,0.08,39.39,,2,78,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,45.41,0.05,37.16,,2,65,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.38,0.05,9.18,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,9.98,0.05,9.08,198.75,1,100,43,CNN 16k,non-IID,CIFAR-10,1.14,0.5416,0.4754,1.5853,2.31,0.4083,0.3618,2.2059
Client 23,6,29.41,0.21,43.92,,2,97,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,8.36,0.05,8.54,,2,177,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,25.14,0.08,37.32,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,8.02,0.05,7.51,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,10.55,0.05,9.59,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,10.57,0.05,9.39,125.71,1,100,43,CNN 16k,non-IID,CIFAR-10,1.12,0.5476,0.4876,1.6189,2.42,0.4167,0.3703,2.1994
Client 23,7,31.86,0.05,48.78,,2,86,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,9.43,0.05,8.36,,2,179,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,8.65,0.05,8.52,,2,145,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,7.91,0.05,8.59,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,10.2,0.05,9.37,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,10.26,0.05,9.2,247.09,1,100,43,CNN 16k,non-IID,CIFAR-10,1.17,0.517,0.4996,1.6399,2.25,0.4445,0.4059,2.0872
Client 23,8,88.73,0.05,45.09,,2,64,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
