Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.36,29.19,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.15,27.51,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.73,28.18,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.02,28.91,58.65,2,136,48,CNN 16k,non-IID,CIFAR-10,2510.81,0.3958,0.1724,2.0541,930.43,0.2012,0.1217,2.7568
Client 1,2,26.23,27.56,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.12,26.57,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.98,27.75,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,27.21,27.1,54.75,2,137,48,CNN 16k,non-IID,CIFAR-10,2128.65,0.4992,0.2783,1.7143,839.02,0.2853,0.2133,2.5592
Client 1,3,26.6,27.46,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.16,28.61,,2,137,53,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.59,28.02,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,27.04,27.66,55.79,2,137,48,CNN 16k,non-IID,CIFAR-10,1997.18,0.5256,0.3149,1.6953,759.6,0.318,0.2473,2.5116
Client 1,4,25.43,29.77,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.4,26.66,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,26.18,27.7,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,24.79,27.12,55.21,2,137,48,CNN 16k,non-IID,CIFAR-10,1866.45,0.5593,0.3362,1.5576,747.31,0.3334,0.2641,2.4261
Client 1,5,26.11,27.46,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,25.17,26.96,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,26.12,26.62,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,25.12,27.66,53.58,2,137,48,CNN 16k,non-IID,CIFAR-10,1815.01,0.5712,0.3486,1.4723,731.27,0.3406,0.2729,2.3639
Client 1,6,26.41,28.36,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,26.54,27.59,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.23,27.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.75,27.19,54.79,2,136,48,CNN 16k,non-IID,CIFAR-10,1764.46,0.5864,0.3707,1.4263,734.19,0.3582,0.2968,2.2437
