Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.05,24.94,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.56,25.7,55.17,2,139,41,CNN 16k,IID,CIFAR-10,1.53,0.4433,0.4304,2.1156,1.54,0.4382,0.4248,2.13
Client 1,2,26.74,25.33,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.65,25.24,52.08,2,140,41,CNN 16k,IID,CIFAR-10,1.43,0.4804,0.4709,1.9219,1.45,0.4722,0.4624,1.9566
Client 1,3,25.55,26.06,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.14,26.45,52.61,2,139,41,CNN 16k,IID,CIFAR-10,1.35,0.514,0.5068,1.7846,1.39,0.4968,0.4894,1.8496
Client 1,4,26.64,26.76,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.0,26.0,53.42,2,140,41,CNN 16k,IID,CIFAR-10,1.33,0.5277,0.5204,1.762,1.38,0.5042,0.4962,1.8552
Client 1,5,27.36,26.23,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,28.58,28.23,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,29.01,26.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,29.32,27.01,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,28.03,26.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,29.12,27.45,56.82,1,100,41,CNN 16k,IID,CIFAR-10,1.27,0.5466,0.5416,1.6388,1.33,0.5213,0.5157,1.7436
