Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,24.81,27.3,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.97,27.37,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,29.35,28.32,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.32,26.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.74,27.77,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.33,27.7,69.23,1,100,41,CNN 16k,non-IID,CIFAR-10,2857.31,0.3265,0.1658,2.5441,829.87,0.2057,0.1308,2.9417
Client 1,2,26.09,27.16,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.87,28.38,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,25.62,26.2,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.43,27.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.35,28.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,27.1,28.54,55.71,1,100,41,CNN 16k,non-IID,CIFAR-10,2427.98,0.4353,0.2745,2.0868,742.19,0.2949,0.228,2.6067
Client 1,3,26.83,27.51,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.29,26.58,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.51,26.51,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.69,27.25,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,27.37,26.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,26.77,27.09,54.36,1,100,41,CNN 16k,non-IID,CIFAR-10,2194.45,0.4888,0.3321,1.8569,680.62,0.3409,0.2786,2.4938
Client 1,4,25.98,27.96,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.97,27.42,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,24.96,26.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.62,27.96,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,27.31,26.83,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.38,27.6,54.99,1,100,41,CNN 16k,non-IID,CIFAR-10,2108.39,0.5089,0.362,1.7975,654.8,0.364,0.3086,2.4069
Client 1,5,25.59,27.72,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.28,26.33,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,25.23,27.05,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,25.59,27.69,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,26.86,29.07,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,26.93,27.82,55.94,1,100,41,CNN 16k,non-IID,CIFAR-10,2042.8,0.5251,0.3814,1.6906,636.52,0.3799,0.3283,2.3055
Client 1,6,29.11,27.2,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,25.72,26.19,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,25.53,27.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.37,26.96,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,26.76,26.9,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,27.02,28.07,56.38,1,100,41,CNN 16k,non-IID,CIFAR-10,1967.4,0.5428,0.4019,1.6461,624.05,0.3949,0.3463,2.231
