Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,38.22,39.78,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,39.06,39.99,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,36.5,42.73,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,39.22,39.67,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,35.85,40.37,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,41.43,43.28,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,42.69,41.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,44.98,39.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,38.22,43.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,45.69,42.8,91.68,1,100,41,CNN 16k,IID,CIFAR-10,3557.57,0.1435,0.0853,2.8393,712.35,0.1466,0.0885,2.8326
Client 1,2,32.47,36.45,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,31.1,34.53,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,34.13,32.86,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,33.07,33.5,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.51,35.16,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,30.24,31.04,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,35.3,38.6,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,30.45,32.39,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,38.28,36.13,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,33.44,37.05,74.43,1,100,41,CNN 16k,IID,CIFAR-10,3022.21,0.3021,0.2681,2.5707,604.43,0.3042,0.269,2.5519
Client 1,3,33.09,33.73,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,31.89,36.02,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,31.67,35.44,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,33.46,33.99,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,33.2,31.27,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,38.21,36.41,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,39.57,32.82,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
