Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.9,26.77,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.53,26.37,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,29.42,27.4,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,28.66,27.84,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,29.24,28.22,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,28.81,26.57,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.61,28.7,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,31.31,28.87,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,29.5,27.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,28.49,26.63,70.58,2,139,41,CNN 16k,IID,CIFAR-10,1.56,0.4303,0.4187,2.1301,1.56,0.4284,0.4164,2.146
Client 1,2,28.63,27.4,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.57,26.86,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,29.26,26.71,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,27.6,27.42,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,27.8,27.09,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,26.52,25.55,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,26.6,26.55,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,28.66,27.26,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,27.27,27.99,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,29.22,26.1,56.06,2,139,41,CNN 16k,IID,CIFAR-10,1.43,0.481,0.4726,1.9406,1.44,0.4772,0.4684,1.9548
