Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.48,0.0,5.22,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.3,0.0,4.94,29.09,2,107,21,CNN 16k,IID,CIFAR-10,2.24,0.2096,0.1431,3.2452,2.24,0.1955,0.1321,3.3163
Client 1,2,2.3,0.0,6.51,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.46,0.0,6.27,34.11,2,109,20,CNN 16k,IID,CIFAR-10,1.99,0.2725,0.2297,2.9464,2.0,0.2656,0.2228,2.9299
Client 1,3,4.26,0.0,7.22,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,3.59,0.0,8.04,36.85,2,110,19,CNN 16k,IID,CIFAR-10,1.82,0.3416,0.308,2.5316,1.84,0.333,0.2997,2.5481
Client 1,4,4.8,0.0,9.03,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,4.9,0.0,8.68,41.13,2,111,19,CNN 16k,IID,CIFAR-10,1.74,0.3679,0.3439,2.3739,1.77,0.3577,0.334,2.4078
Client 1,5,7.14,0.0,12.68,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,6.7,0.0,10.62,48.66,2,112,19,CNN 16k,IID,CIFAR-10,1.65,0.3986,0.3806,2.3089,1.67,0.3918,0.3729,2.3356
Client 1,6,8.09,0.0,10.59,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,8.43,0.0,10.99,52.69,2,113,19,CNN 16k,IID,CIFAR-10,1.58,0.4258,0.4229,2.1344,1.61,0.421,0.4186,2.1686
Client 1,7,10.44,0.0,14.97,,2,114,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,9.7,0.0,13.74,57.04,2,114,19,CNN 16k,IID,CIFAR-10,1.53,0.446,0.4352,2.041,1.56,0.4378,0.4263,2.0966
