Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,10.78,0.05,8.04,,2,160,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,10.93,0.05,9.39,,2,150,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,8.96,0.05,8.19,,2,165,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,13.71,0.05,10.82,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,13.33,0.05,10.62,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,13.53,0.05,9.55,327.39,1,100,42,CNN 16k,non-IID,CIFAR-10,1.48,0.4098,0.3666,2.0954,2.89,0.3381,0.281,2.4431
Client 23,2,9.34,0.05,9.61,,2,178,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,9.69,0.05,9.66,,2,178,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.8,0.05,9.65,,2,179,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,12.6,0.05,11.45,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,12.59,0.05,11.81,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,12.58,0.05,11.94,25.0,1,100,42,CNN 16k,non-IID,CIFAR-10,1.4,0.4435,0.419,2.1874,2.44,0.3915,0.3448,2.2761
Client 23,3,8.65,0.05,7.87,,2,179,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,9.28,0.05,8.19,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,9.19,0.05,8.98,,2,178,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,11.0,0.05,9.86,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,11.96,0.05,10.5,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,11.48,0.05,10.37,23.16,1,100,42,CNN 16k,non-IID,CIFAR-10,1.35,0.4593,0.4398,2.0112,2.26,0.4062,0.361,2.225
Client 23,4,10.72,0.05,8.0,,2,181,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,11.23,0.05,8.35,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,10.73,0.05,7.9,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,12.79,0.05,10.13,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,13.15,0.05,9.9,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,12.66,0.05,9.42,23.7,1,100,42,CNN 16k,non-IID,CIFAR-10,1.31,0.4719,0.4539,1.8394,2.28,0.4166,0.3745,2.1557
Client 23,5,10.15,0.05,9.73,,2,180,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,9.97,0.05,9.95,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,10.01,0.05,9.42,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,13.49,0.05,10.33,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,14.19,0.05,10.46,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,13.31,0.05,10.28,25.25,1,100,42,CNN 16k,non-IID,CIFAR-10,1.28,0.4871,0.4782,1.8849,2.15,0.4365,0.3979,2.0863
Client 23,6,9.57,0.05,8.8,,2,180,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,9.29,0.05,8.79,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,9.61,0.05,8.77,,2,180,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,11.51,0.05,11.19,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,12.4,0.05,11.3,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,12.74,0.05,11.47,24.75,1,100,42,CNN 16k,non-IID,CIFAR-10,1.26,0.4969,0.4751,1.7915,2.16,0.4417,0.3986,2.0537
Client 23,7,10.05,0.05,8.4,,2,180,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,9.36,0.05,8.15,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,9.61,0.05,8.31,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,12.74,0.05,10.11,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,12.64,0.05,10.67,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,11.86,0.05,9.77,24.13,1,100,42,CNN 16k,non-IID,CIFAR-10,1.24,0.5013,0.4801,1.7194,2.14,0.4518,0.4103,2.0121
Client 23,8,11.7,0.05,7.62,,2,182,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,11.15,0.05,8.04,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,11.05,0.05,8.05,,2,182,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,13.97,0.05,8.97,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,14.41,0.05,9.8,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,13.62,0.05,9.59,24.79,1,100,42,CNN 16k,non-IID,CIFAR-10,1.21,0.5143,0.4936,1.661,2.13,0.4586,0.4186,1.9895
Client 23,9,10.26,0.05,10.81,,2,179,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,10.0,0.05,10.36,,2,177,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,10.83,0.05,10.58,,2,178,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,15.66,0.05,10.86,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,13.21,0.05,11.35,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,13.39,0.05,11.33,27.01,1,100,42,CNN 16k,non-IID,CIFAR-10,1.2,0.5191,0.4971,1.6814,2.12,0.4604,0.421,1.9568
Client 23,10,10.03,0.05,9.87,,2,178,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,10,9.26,0.05,10.02,,2,175,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
