Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,11.25,0.05,9.35,,2,137,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,10.66,0.05,8.9,,2,156,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,9.48,0.05,9.51,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,11.95,0.05,10.75,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,12.91,0.05,9.84,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,11.63,0.05,10.38,251.79,1,100,36,CNN 16k,non-IID,CIFAR-10,1.4,0.4387,0.4015,2.2903,2.7,0.3523,0.2987,2.3704
Client 23,2,9.57,0.05,8.46,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.44,0.05,7.5,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,11.51,0.05,9.54,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,11.11,0.05,9.1,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.73,0.05,10.36,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.73,0.05,9.06,21.59,1,100,36,CNN 16k,non-IID,CIFAR-10,1.31,0.4702,0.431,2.0889,2.41,0.3853,0.3308,2.2962
Client 23,3,9.18,0.05,8.66,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,9.05,0.05,8.25,,2,182,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,11.79,0.05,9.48,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,12.46,0.05,9.13,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,12.62,0.05,9.43,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,12.16,0.05,10.33,22.9,1,100,36,CNN 16k,non-IID,CIFAR-10,1.23,0.503,0.4667,1.9798,2.31,0.4179,0.3636,2.1199
Client 23,4,8.15,0.05,8.07,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.71,0.05,8.41,,2,176,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,10.28,0.05,9.84,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.83,0.05,9.8,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,10.66,0.05,9.98,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.32,0.05,9.73,21.07,1,100,36,CNN 16k,non-IID,CIFAR-10,1.2,0.5139,0.4831,1.9737,2.25,0.4269,0.3764,2.1048
Client 23,5,8.74,0.05,7.41,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,8.35,0.05,7.53,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,11.36,0.05,9.33,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,11.34,0.05,9.06,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,11.18,0.05,9.25,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,11.07,0.05,9.0,21.06,1,100,36,CNN 16k,non-IID,CIFAR-10,1.17,0.528,0.5089,1.7827,2.25,0.447,0.4059,1.9461
Client 23,6,8.95,0.05,9.02,,2,178,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,9.16,0.05,8.11,,2,182,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,12.09,0.05,10.42,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,11.7,0.05,10.26,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,11.39,0.05,9.89,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,11.62,0.05,10.27,22.9,1,100,36,CNN 16k,non-IID,CIFAR-10,1.14,0.54,0.5222,1.7005,2.13,0.4626,0.422,1.9071
Client 23,7,7.98,0.05,7.62,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.08,0.05,7.22,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,10.14,0.05,9.36,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,10.08,0.05,9.49,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,10.63,0.05,9.45,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,10.7,0.05,9.17,20.53,1,100,36,CNN 16k,non-IID,CIFAR-10,1.12,0.5465,0.5246,1.86,2.13,0.468,0.4304,1.9197
Client 23,8,9.21,0.05,8.04,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,8.97,0.05,7.59,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,11.58,0.05,9.29,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,11.75,0.05,9.3,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,11.87,0.05,9.21,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,12.45,0.05,9.35,22.35,1,100,36,CNN 16k,non-IID,CIFAR-10,1.09,0.5569,0.5332,1.7225,2.13,0.4724,0.4302,1.9355
Client 23,9,9.93,0.05,8.02,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,7.91,0.05,8.08,,2,178,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,10.84,0.05,9.81,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,10.79,0.05,10.12,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,11.24,0.05,9.83,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,10.13,0.05,9.91,21.48,1,100,36,CNN 16k,non-IID,CIFAR-10,1.09,0.559,0.543,1.7204,2.11,0.4721,0.4347,1.865
