Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.24,28.14,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.72,26.25,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.93,25.41,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.31,24.58,59.69,2,140,41,CNN 16k,IID,CIFAR-10,1.54,0.4357,0.4288,2.1156,1.55,0.4345,0.427,2.1174
Client 1,2,26.7,25.56,,2,142,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.0,25.81,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,30.18,29.8,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.62,25.92,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.7,26.88,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.58,26.52,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,29.67,26.69,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,29.1,27.11,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,30.08,27.93,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,29.91,28.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,2,28.65,26.95,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,2,28.85,27.28,60.0,1,100,41,CNN 16k,IID,CIFAR-10,1.46,0.4727,0.4626,1.957,1.47,0.467,0.4559,1.9725
Client 1,3,28.69,26.67,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.51,27.43,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,27.35,26.06,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,28.12,24.58,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,29.04,26.64,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.36,26.5,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,30.65,28.57,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,29.3,26.96,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,30.33,27.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,29.3,26.62,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,29.01,26.12,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,30.43,27.12,59.24,1,100,41,CNN 16k,IID,CIFAR-10,1.38,0.5053,0.4971,1.8297,1.4,0.4958,0.4868,1.8619
Client 1,4,27.37,26.16,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.63,26.56,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,27.83,25.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,27.25,26.23,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,27.5,25.18,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,29.56,26.4,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,31.33,26.81,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,28.3,26.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,29.98,27.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,28.86,26.1,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,4,28.97,26.12,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,4,30.68,30.4,61.09,1,100,41,CNN 16k,IID,CIFAR-10,1.31,0.5301,0.5235,1.7037,1.35,0.5144,0.5072,1.7625
Client 1,5,28.68,25.2,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,27.96,25.74,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.37,26.58,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.73,25.65,53.9,2,140,41,CNN 16k,IID,CIFAR-10,1.26,0.5493,0.545,1.6102,1.32,0.5291,0.5244,1.6805
Client 1,6,26.19,25.21,,2,142,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,28.05,26.19,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,27.79,26.72,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,28.57,26.96,55.56,2,138,41,CNN 16k,IID,CIFAR-10,1.22,0.5669,0.5624,1.562,1.28,0.5435,0.5388,1.6489
Client 1,7,30.59,27.84,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,29.43,27.4,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,28.27,27.35,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,27.07,26.89,58.45,2,140,41,CNN 16k,IID,CIFAR-10,1.2,0.5711,0.567,1.533,1.29,0.5426,0.5379,1.6305
Client 1,8,32.86,29.11,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,29.0,27.07,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,29.43,27.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,29.57,26.83,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,33.05,32.92,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,8,31.57,28.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,8,32.77,28.9,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,8,31.05,28.68,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,8,32.27,28.53,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,8,30.87,27.68,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,8,30.8,29.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,8,31.44,28.56,65.99,1,100,41,CNN 16k,IID,CIFAR-10,1.17,0.5863,0.58,1.4948,1.26,0.5547,0.5478,1.606
Client 1,9,27.64,25.92,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,29.99,26.85,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,28.31,24.95,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,9,27.51,28.25,56.87,2,138,41,CNN 16k,IID,CIFAR-10,1.15,0.5908,0.5901,1.4418,1.26,0.5568,0.5551,1.5678
Client 1,10,27.35,26.7,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,10,27.35,26.72,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,10,28.57,25.82,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,10,27.37,25.92,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,10,26.97,29.02,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
