Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,30.04,32.13,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,30.71,30.19,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,30.24,31.96,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,35.66,33.48,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,36.35,30.52,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,36.78,31.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,1,36.73,32.33,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,1,35.77,32.15,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,1,32.06,28.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,1,34.08,33.11,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,1,32.13,34.97,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,1,32.8,34.34,79.6,1,100,41,CNN 16k,IID,CIFAR-10,1.56,0.4238,0.4117,2.1346,1.57,0.4215,0.4086,2.1476
Client 23,2,33.13,34.27,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,32.07,30.28,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,33.38,32.76,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,30.22,33.27,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,2,36.5,37.02,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,2,34.69,33.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,2,39.51,33.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,2,34.29,37.07,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,2,35.71,34.71,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,2,34.64,35.5,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,2,33.1,37.43,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,2,34.1,33.78,73.54,1,100,41,CNN 16k,IID,CIFAR-10,1.42,0.4837,0.4774,1.9248,1.43,0.479,0.4722,1.9488
Client 23,3,32.59,31.29,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,31.01,30.73,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,32.48,31.94,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,3,31.77,36.73,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,3,34.65,39.93,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,3,33.69,32.04,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,3,41.28,31.46,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,3,34.76,32.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,3,40.35,40.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,3,36.38,33.74,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,3,32.59,36.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,3,33.67,33.31,80.59,1,100,41,CNN 16k,IID,CIFAR-10,1.34,0.5185,0.5123,1.7805,1.36,0.508,0.5017,1.8272
Client 23,4,35.95,33.33,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,4,34.24,33.38,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,4,32.98,29.09,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,4,32.38,32.73,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,4,36.7,31.53,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,4,36.97,36.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,4,33.98,31.72,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,4,35.82,31.79,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,4,38.45,35.14,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,4,33.87,32.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,4,35.42,33.23,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,4,33.32,31.44,73.61,1,100,41,CNN 16k,IID,CIFAR-10,1.27,0.5453,0.5399,1.6743,1.32,0.5273,0.5217,1.7508
Client 23,5,35.72,32.77,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,5,32.72,29.29,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,5,32.53,29.72,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,5,33.3,27.72,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,5,36.39,32.33,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,5,35.8,31.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,5,39.03,30.61,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,5,34.97,34.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,5,37.45,31.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,5,39.42,35.28,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,5,36.33,32.03,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,5,39.07,36.72,75.8,1,100,41,CNN 16k,IID,CIFAR-10,1.23,0.5632,0.559,1.6062,1.29,0.5399,0.535,1.7073
