Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,29.57,27.69,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,28.52,27.97,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,28.7,27.33,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,30.44,28.25,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,1,30.36,27.63,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,1,34.57,32.02,70.43,1,100,41,CNN 16k,IID,CIFAR-10,1.55,0.4373,0.4277,2.0654,1.56,0.4334,0.4242,2.0697
Client 23,2,28.93,26.45,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,26.83,25.23,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,27.79,25.73,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,29.08,26.57,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,2,28.82,26.0,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,2,28.91,25.97,55.67,1,100,41,CNN 16k,IID,CIFAR-10,1.45,0.4778,0.4655,1.8934,1.47,0.4671,0.4549,1.9275
Client 23,3,29.3,27.34,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,27.65,27.28,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,30.43,27.14,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,3,30.43,27.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,3,30.19,29.83,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,3,28.86,26.12,60.04,1,100,41,CNN 16k,IID,CIFAR-10,1.36,0.5131,0.5074,1.7351,1.39,0.4987,0.4923,1.7847
Client 23,4,29.21,27.74,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,4,27.68,26.5,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,4,29.55,26.75,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,4,28.91,27.53,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,4,29.61,27.55,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,4,29.25,27.47,57.17,1,100,41,CNN 16k,IID,CIFAR-10,1.3,0.5358,0.53,1.6494,1.34,0.518,0.5116,1.7081
Client 23,5,29.19,26.55,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,5,27.45,27.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,5,30.73,27.06,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,5,30.99,29.14,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,5,30.67,28.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,5,30.19,27.32,60.15,1,100,41,CNN 16k,IID,CIFAR-10,1.24,0.5599,0.5562,1.5626,1.3,0.5391,0.5348,1.6407
Client 23,6,28.54,28.94,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,6,29.14,26.8,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,6,29.62,25.9,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,6,29.73,26.93,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,6,30.18,27.14,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,6,30.35,26.67,57.5,1,100,41,CNN 16k,IID,CIFAR-10,1.21,0.5721,0.5655,1.5411,1.28,0.5465,0.5391,1.6322
Client 23,7,27.97,26.98,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,7,28.62,25.99,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,7,28.9,27.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,7,32.59,28.52,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,7,29.24,26.61,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,7,27.66,25.41,61.13,1,100,41,CNN 16k,IID,CIFAR-10,1.18,0.5831,0.5791,1.4806,1.26,0.5543,0.5497,1.5862
Client 23,8,28.09,25.98,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,8,28.28,25.78,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,8,27.28,25.92,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,8,29.67,26.5,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,8,30.98,31.61,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,8,28.0,27.22,62.6,1,100,41,CNN 16k,IID,CIFAR-10,1.14,0.5956,0.5937,1.4308,1.23,0.5612,0.5584,1.5684
Client 23,9,27.64,28.54,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,9,27.26,25.94,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,9,28.46,25.98,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,9,29.59,28.08,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,9,28.22,26.45,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,9,31.21,28.7,59.92,1,100,41,CNN 16k,IID,CIFAR-10,1.12,0.6012,0.5984,1.3962,1.23,0.5646,0.5613,1.5356
Client 23,10,28.27,27.23,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,10,26.32,25.06,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,10,27.59,25.54,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,10,29.17,27.08,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,10,28.82,26.35,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,10,29.74,26.38,56.27,1,100,41,CNN 16k,IID,CIFAR-10,1.11,0.6069,0.6037,1.3837,1.23,0.5652,0.5614,1.5454
Client 23,11,28.66,26.0,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,11,27.33,25.27,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,11,27.47,27.27,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,11,29.31,26.42,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,11,27.93,25.44,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,11,28.97,26.11,55.74,1,100,41,CNN 16k,IID,CIFAR-10,1.1,0.6093,0.6071,1.3782,1.23,0.5645,0.5615,1.5523
Client 23,12,27.16,27.14,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,12,26.73,28.02,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,12,27.35,27.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,12,28.96,27.37,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,12,28.71,27.06,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,12,28.95,27.03,56.35,1,100,41,CNN 16k,IID,CIFAR-10,1.07,0.6221,0.6203,1.3112,1.21,0.5757,0.5733,1.4917
Client 23,13,28.09,27.05,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,13,28.02,25.33,,2,143,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,13,29.63,26.86,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,13,29.14,27.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,13,28.59,27.36,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,13,29.62,27.18,57.1,1,100,41,CNN 16k,IID,CIFAR-10,1.04,0.6302,0.6262,1.3035,1.2,0.5807,0.5763,1.5012
