Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,31.87,29.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,32.8,29.89,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,30.12,28.32,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,31.88,31.62,78.4,2,136,41,CNN 16k,non-IID,CIFAR-10,1.25,0.5547,0.3558,1.9064,2.94,0.3264,0.2484,2.4651
Client 23,2,29.84,29.4,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,29.56,27.36,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,32.69,28.54,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,31.43,29.62,61.31,2,137,41,CNN 16k,non-IID,CIFAR-10,1.16,0.5897,0.4194,1.6894,2.65,0.3669,0.3099,2.2053
Client 23,3,34.2,29.8,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,32.93,27.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,36.89,32.64,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,36.05,33.02,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,34.07,34.04,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,34.48,31.72,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,34.36,35.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,34.42,35.15,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,35.91,33.06,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,38.34,30.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,3,42.39,31.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,3,35.42,31.34,74.33,1,100,41,CNN 16k,non-IID,CIFAR-10,1.1,0.6151,0.4595,1.4192,2.39,0.392,0.3401,2.2329
Client 23,4,28.77,26.76,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,28.49,26.75,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,28.54,26.39,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,27.55,26.26,55.56,2,139,41,CNN 16k,non-IID,CIFAR-10,1.02,0.6379,0.4953,1.4914,2.23,0.4246,0.3716,2.0721
Client 23,5,29.17,29.71,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,29.25,27.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,29.48,29.18,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,28.62,29.9,58.9,2,137,41,CNN 16k,non-IID,CIFAR-10,0.97,0.6552,0.5188,1.3875,2.21,0.4311,0.3837,2.0127
Client 23,6,34.8,30.69,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,34.32,28.54,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,35.94,31.62,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,35.03,30.28,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,38.71,29.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,38.67,31.73,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,6,38.24,29.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,6,36.82,29.24,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,6,44.06,31.91,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,6,40.62,29.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,6,41.84,30.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,6,35.77,30.0,75.99,1,100,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6647,0.5339,1.2304,2.19,0.4402,0.3942,2.0569
