Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.16,0.08,4.99,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.12,0.16,4.71,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.24,0.09,5.16,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.08,0.16,4.56,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.33,0.11,4.79,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.21,0.11,4.83,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.27,0.17,5.05,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.29,0.16,5.15,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.28,0.18,5.13,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.26,0.13,4.69,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,1.17,0.23,4.74,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,1.18,0.24,4.78,72.96,1,100,21,CNN 16k,non-IID,CIFAR-10,1.9,0.2797,0.0929,2.793,2.8,0.1356,0.0531,3.3485
Client 23,2,1.38,0.07,4.42,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,1.16,0.06,4.37,,2,109,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,1.34,0.12,4.41,,2,115,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,1.48,0.17,4.27,,2,116,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,1.19,0.07,4.08,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,1.26,0.06,4.3,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,1.33,0.1,4.25,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,1.36,0.11,5.03,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,1.22,0.09,4.22,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,1.21,0.06,4.22,,1,100,17,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,1.53,0.07,4.8,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,1.41,0.09,4.24,87.05,1,100,19,CNN 16k,non-IID,CIFAR-10,1.64,0.3803,0.2153,2.1449,3.0,0.1863,0.1154,2.8823
