Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.3,0.23,0.0,0.21,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,1,0.34,0.42,0.0,0.22,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,1,0.32,0.19,0.0,0.21,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,1,0.31,0.55,0.0,0.21,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,1,0.33,0.39,0.0,0.21,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,1,0.3,0.21,0.0,0.2,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 29,1,0.3,0.28,0.0,0.2,,2,104,19,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 30,1,0.31,0.48,0.0,0.22,19.33,2,104,19,TextMLP,non-IID,AGNEWS,0.54,0.7462,0.4046,0.3482,3.3,0.2503,0.1008,1.1245
Client 23,2,1.48,0.14,14.05,0.4,,2,144,25,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 24,2,0.96,0.14,17.47,0.37,,2,149,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 25,2,1.73,0.14,12.96,0.48,,2,143,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 26,2,2.18,0.14,0.0,0.6,,2,131,23,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 27,2,1.57,0.14,11.83,0.47,,2,138,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 28,2,2.13,0.14,0.0,0.64,,2,137,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 29,2,1.67,0.14,14.27,0.43,,2,143,24,TextMLP,non-IID,AGNEWS,,,,,,,,
Client 30,2,1.45,0.31,0.0,0.43,37.82,2,109,24,TextMLP,non-IID,AGNEWS,0.83,0.5324,0.4461,0.7136,3.21,0.2713,0.1423,1.1482
