Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.2,0.12,5.32,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.14,0.11,4.72,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.61,0.15,5.92,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.27,0.18,5.05,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.31,0.1,5.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.33,0.11,5.19,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.28,0.13,5.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.3,0.2,5.07,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.32,0.18,5.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.32,0.1,5.04,74.4,1,100,21,CNN 16k,non-IID,CIFAR-10,1.93,0.2917,0.1053,2.6873,2.64,0.137,0.06,3.2829
Client 23,2,1.06,0.08,4.54,,2,118,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,1.2,0.08,4.39,,2,115,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,1.56,0.09,4.91,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,1.67,0.1,5.24,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,1.38,0.11,4.73,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,1.42,0.06,4.81,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,1.42,0.07,4.66,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,1.44,0.07,4.62,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,1.61,0.06,5.03,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,1.36,0.05,4.85,81.52,1,100,18,CNN 16k,non-IID,CIFAR-10,1.7,0.3847,0.2433,2.3785,2.93,0.2099,0.1272,2.8469
Client 23,3,1.97,0.09,4.83,,2,116,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,1.82,0.06,4.64,,2,110,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,2.4,0.09,5.3,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.9,0.18,7.42,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,2.05,0.06,5.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,2.23,0.07,5.08,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,2.41,0.07,5.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,2.38,0.1,5.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,1.78,0.07,4.82,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,2.22,0.07,5.26,99.4,1,100,21,CNN 16k,non-IID,CIFAR-10,1.47,0.4487,0.2909,1.981,2.78,0.2523,0.1672,2.7349
Client 23,4,2.85,0.1,5.12,,2,119,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,2.96,0.13,4.96,,2,120,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,2.9,0.1,5.48,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,2.66,0.07,5.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,3.0,0.07,5.73,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,2.96,0.09,5.42,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,2.51,0.05,6.05,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,5.84,0.18,9.22,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,2.62,0.06,5.22,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,3.24,0.07,5.81,110.95,1,100,23,CNN 16k,non-IID,CIFAR-10,1.37,0.4708,0.3325,1.9588,2.74,0.2747,0.2015,2.7212
Client 23,5,6.37,0.1,9.55,,2,106,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,2.65,0.06,5.24,,2,114,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.85,0.08,10.01,,1,100,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,3.2,0.06,5.63,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,3.57,0.09,5.76,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,3.85,0.1,5.9,,1,100,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,4.7,0.08,6.25,,1,100,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,3.91,0.09,5.87,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,2.84,0.07,5.34,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,4.12,0.08,6.25,131.44,1,100,26,CNN 16k,non-IID,CIFAR-10,1.36,0.4824,0.3577,1.8686,2.51,0.3056,0.2359,2.5737
Client 23,6,3.6,0.1,5.37,,2,132,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,2.95,0.06,5.2,,2,137,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,4.22,0.07,5.92,,1,100,26,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,4.96,0.09,6.41,,1,100,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,4.2,0.07,6.27,,1,100,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,4.72,0.09,6.52,,1,100,29,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,6,5.4,0.07,6.86,,1,100,29,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,6,4.2,0.06,6.19,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,6,4.45,0.08,6.21,,1,100,28,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,6,4.74,0.11,6.5,126.62,1,100,29,CNN 16k,non-IID,CIFAR-10,1.34,0.4883,0.3606,1.8668,2.48,0.3178,0.2496,2.5699
