Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.14,0.29,0.0,4.7,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.3,0.39,0.0,5.3,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.14,0.37,0.0,4.75,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.17,0.28,0.0,5.32,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,1.15,0.28,0.0,4.75,75.51,2,103,21,CNN 16k,non-IID,CIFAR-10,1.46,0.4593,0.095,2.2558,3.36,0.1098,0.0279,3.812
Client 1,2,2.41,0.25,0.0,5.75,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.54,0.18,0.0,6.02,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.59,0.27,0.0,5.69,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.44,0.39,0.0,5.9,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,2.42,0.39,0.0,6.0,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,1.35,0.32,0.0,5.34,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,1.28,0.4,0.0,5.22,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,1.28,0.37,0.0,5.15,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,1.25,0.45,0.0,5.06,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,1.34,0.55,0.0,5.33,82.49,1,100,20,CNN 16k,non-IID,CIFAR-10,1.3,0.5357,0.1266,1.74,3.6,0.1279,0.045,3.0892
Client 1,3,3.74,0.27,0.0,6.82,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,4.05,0.28,0.0,7.15,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.43,0.23,0.0,6.73,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.4,0.3,0.0,6.73,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,3.74,0.29,0.0,7.62,80.32,2,105,19,CNN 16k,non-IID,CIFAR-10,1.3,0.5654,0.1661,1.4483,3.22,0.1678,0.0763,2.7171
Client 1,4,4.47,0.23,0.0,7.53,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,4.94,0.19,0.0,8.87,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,5.05,0.23,0.0,8.26,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,5.51,0.32,0.0,8.44,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,4.99,0.19,0.0,8.77,86.03,2,106,19,CNN 16k,non-IID,CIFAR-10,1.36,0.4898,0.2135,1.7811,3.06,0.2033,0.1255,3.1036
Client 1,5,5.88,0.24,0.0,8.84,,2,106,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,6.14,0.19,0.0,9.69,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,5.74,0.12,0.0,8.7,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,6.32,0.19,0.0,8.84,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,6.14,0.14,0.0,9.26,87.89,2,106,19,CNN 16k,non-IID,CIFAR-10,1.42,0.4861,0.279,1.8974,2.61,0.2546,0.1909,2.6187
Client 1,6,7.24,0.13,0.0,9.82,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,7.75,0.21,0.0,11.16,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,7.6,0.12,0.0,9.83,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,8.03,0.15,0.0,9.89,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,7.27,0.24,0.0,10.37,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,2.55,0.45,0.0,6.72,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,6,2.65,0.41,0.0,6.3,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,6,2.56,0.27,0.0,6.22,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,6,2.42,0.37,0.0,5.93,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,6,2.66,0.29,0.0,6.44,94.61,1,100,19,CNN 16k,non-IID,CIFAR-10,1.24,0.5645,0.2955,1.4585,2.76,0.2634,0.1884,2.6784
Client 1,7,8.63,0.17,0.0,12.57,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,8.46,0.16,0.0,12.24,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,8.95,0.28,0.0,11.84,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,8.57,0.16,0.0,10.96,,2,107,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,8.69,0.22,0.0,11.85,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,3.78,0.27,0.0,7.32,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,7,4.34,0.33,0.0,8.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,7,4.09,0.19,0.0,7.67,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,7,4.01,0.34,0.0,7.01,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,7,4.05,0.17,0.0,7.69,99.63,1,100,19,CNN 16k,non-IID,CIFAR-10,1.19,0.5818,0.3256,1.3983,2.55,0.287,0.2158,2.495
Client 1,8,10.3,0.25,0.0,12.14,,2,108,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,9.85,0.08,0.0,12.93,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,9.77,0.13,0.0,12.19,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,9.76,0.26,0.0,12.45,,2,108,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,10.34,0.1,0.0,11.99,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,8,5.36,0.24,0.0,8.48,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,8,5.77,0.25,0.0,8.52,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,8,5.15,0.26,0.0,8.45,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
