Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,32.47,31.8,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,31.41,30.33,,2,137,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,31.75,30.13,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,30.97,32.33,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,30.7,33.87,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,28.48,27.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.42,32.39,,1,100,54,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,31.83,36.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,31.87,32.18,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,29.84,29.64,78.76,1,100,61,CNN 16k,IID,CIFAR-10,3252.62,0.2375,0.1876,2.8859,650.22,0.2419,0.1917,2.8681
Client 1,2,29.55,32.66,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.63,28.41,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.92,32.98,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,33.55,30.54,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,30.45,29.83,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.87,29.11,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,31.71,28.64,,1,100,54,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,29.68,31.94,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,29.25,28.74,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,35.87,31.05,66.94,1,100,61,CNN 16k,IID,CIFAR-10,2691.39,0.3683,0.3545,2.3387,539.35,0.3656,0.3519,2.3504
Client 1,3,28.76,31.77,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,30.59,28.16,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,29.63,33.4,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,34.24,28.48,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,30.42,29.9,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.64,29.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,29.13,29.64,,1,100,54,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,32.49,30.21,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,33.36,30.46,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,29.04,29.58,63.84,1,100,61,CNN 16k,IID,CIFAR-10,2524.23,0.4094,0.3975,2.1877,505.02,0.4053,0.3927,2.2041
Client 1,4,27.58,27.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,29.36,27.5,,2,138,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,30.15,30.13,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.97,27.76,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,28.57,29.32,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,30.07,27.44,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,29.5,27.38,,1,100,54,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,30.68,29.33,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,27.96,29.12,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,30.37,26.61,60.3,1,100,61,CNN 16k,IID,CIFAR-10,2405.81,0.4378,0.4289,2.0887,482.14,0.4313,0.4213,2.1042
