Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,32.31,0.08,32.47,,2,111,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,31.71,0.1,32.84,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,28.77,0.16,28.53,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,33.66,0.13,30.94,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,28.56,0.14,31.03,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,31.69,0.1,31.95,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,31.44,0.12,31.01,,2,112,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,35.24,0.12,31.98,,2,111,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,38.88,0.12,37.33,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,38.32,0.31,34.71,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,43.16,0.11,31.15,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,41.49,0.06,33.45,184.21,1,100,21,CNN 16k,non-IID,CIFAR-10,1.35,0.5147,0.3719,1.687,2.88,0.3422,0.2772,2.4472
Client 23,2,33.58,0.08,33.09,,2,119,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,34.84,0.1,30.38,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,12.81,0.05,11.1,,2,157,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,11.49,0.05,8.24,,2,169,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.94,0.05,9.7,,2,174,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,13.11,0.05,10.21,,2,160,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,12.28,0.05,8.76,,2,164,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,12.97,0.05,10.01,,2,166,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,13.5,0.05,10.05,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,12.96,0.05,10.74,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,13.56,0.05,10.42,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,39.8,0.06,36.14,248.62,1,100,21,CNN 16k,non-IID,CIFAR-10,1.34,0.4724,0.4323,1.9255,2.5,0.3922,0.3375,2.2624
Client 23,3,28.4,0.08,25.25,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,25.66,0.1,27.78,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,11.92,0.05,9.74,,2,182,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,12.84,0.05,10.09,,2,181,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,12.16,0.05,10.37,,2,179,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,13.56,0.05,9.45,,2,184,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,12.86,0.05,9.31,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,13.35,0.05,11.0,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,17.47,0.05,11.35,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,14.62,0.05,14.63,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,3,17.12,0.05,12.36,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,3,34.3,0.06,25.98,99.17,1,100,21,CNN 16k,non-IID,CIFAR-10,1.28,0.4929,0.4548,1.828,2.33,0.414,0.3625,2.2063
Client 23,4,25.33,0.08,28.03,,2,121,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,26.0,0.1,28.04,,2,121,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,9.4,0.05,7.89,,2,182,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,11.31,0.05,8.1,,2,182,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,8.61,0.05,8.38,,2,179,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.77,0.05,8.55,,2,183,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,10.35,0.05,7.96,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,10.43,0.05,8.13,,2,182,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,13.42,0.05,11.17,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,12.55,0.05,9.83,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,4,11.76,0.05,9.83,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,4,27.74,0.06,28.71,98.94,1,100,21,CNN 16k,non-IID,CIFAR-10,1.24,0.5098,0.4776,1.8035,2.27,0.4267,0.3771,2.1402
Client 23,5,29.29,0.08,25.52,,2,119,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,28.85,0.1,26.15,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,13.16,0.05,11.13,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,11.36,0.05,9.46,,2,178,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,14.8,0.05,11.6,,2,178,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,13.19,0.05,11.37,,2,178,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,12.91,0.05,10.71,,2,181,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,13.11,0.05,9.18,,2,183,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,14.92,0.05,13.28,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,16.87,0.05,14.54,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,5,17.51,0.05,11.96,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,5,30.26,0.06,33.5,108.44,1,100,21,CNN 16k,non-IID,CIFAR-10,1.2,0.5251,0.488,1.6959,2.19,0.4413,0.3953,2.0539
Client 23,6,29.68,0.08,27.16,,2,121,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,28.36,0.1,27.35,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,12.07,0.05,10.26,,2,182,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,13.1,0.05,10.21,,2,181,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,12.84,0.05,11.55,,2,178,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,13.22,0.05,10.59,,2,182,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,6,12.45,0.05,10.13,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,6,12.26,0.05,10.94,,2,181,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,6,13.91,0.05,11.27,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,6,14.99,0.05,12.14,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,6,16.9,0.05,11.88,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,6,30.98,0.06,31.36,103.6,1,100,21,CNN 16k,non-IID,CIFAR-10,1.17,0.5358,0.5083,1.651,2.16,0.4529,0.4082,2.0329
Client 23,7,26.96,0.08,28.75,,2,121,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,25.31,0.1,30.13,,2,120,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,11.24,0.05,10.03,,2,182,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,13.0,0.05,9.42,,2,181,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,14.57,0.05,10.41,,2,182,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
