Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.08,27.36,,2,138,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,24.39,27.48,,2,138,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,25.46,26.44,,2,137,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.24,26.25,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.46,26.91,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,26.54,27.0,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,26.13,27.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,26.12,27.25,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.9,28.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,26.82,27.75,60.93,1,100,41,CNN 16k,non-IID,CIFAR-10,2638.4,0.3759,0.1945,2.1158,828.51,0.2235,0.1499,2.7735
Client 1,2,24.55,26.11,,2,139,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,24.8,25.89,,2,138,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,24.85,25.78,,2,138,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.22,26.41,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,24.97,26.56,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,26.62,26.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,26.51,27.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,27.09,28.04,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,27.88,27.13,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,27.06,27.65,55.15,1,100,41,CNN 16k,non-IID,CIFAR-10,2269.31,0.4732,0.2918,1.8475,746.92,0.3088,0.2386,2.5853
Client 1,3,25.89,27.87,,2,137,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.18,26.16,,2,137,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,25.55,27.1,,2,137,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.62,25.99,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,24.41,26.72,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,25.63,27.06,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.19,26.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,27.01,27.47,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,26.36,27.64,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,28.05,28.04,56.17,1,100,41,CNN 16k,non-IID,CIFAR-10,2088.42,0.5185,0.3484,1.6864,709.84,0.3518,0.289,2.408
Client 1,4,25.15,26.04,,2,138,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,25.41,27.22,,2,137,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.46,26.92,,2,137,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,25.33,27.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,24.68,26.48,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,26.09,26.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,27.47,27.61,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,27.3,27.79,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.33,28.55,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,27.39,26.59,55.89,1,100,41,CNN 16k,non-IID,CIFAR-10,1967.13,0.5464,0.3784,1.5756,681.17,0.3757,0.316,2.3211
Client 1,5,25.52,26.35,,2,138,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,23.84,25.01,,2,139,61,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,25.56,27.33,,2,137,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.88,27.34,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,25.22,26.65,,2,138,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,26.49,27.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,27.34,27.44,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,26.2,27.85,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,27.48,28.1,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,27.0,28.51,55.6,1,100,41,CNN 16k,non-IID,CIFAR-10,1876.38,0.5664,0.4045,1.4976,657.91,0.3945,0.3378,2.2558
