Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.13,29.65,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.28,28.27,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,29.07,27.35,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.74,29.42,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.05,28.08,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,30.2,30.48,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,30.28,29.15,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,29.88,28.23,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,30.26,30.66,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,29.34,29.4,65.65,1,100,2,CNN 16k,IID,CIFAR-10,3352.22,0.2011,0.1327,3.1124,670.19,0.2023,0.1318,3.1173
Client 1,2,26.35,29.18,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.99,27.72,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.13,26.73,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.79,28.72,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,27.31,27.71,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,28.56,29.42,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,29.13,28.87,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,29.34,27.94,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,28.66,29.53,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,28.44,28.62,58.21,1,100,2,CNN 16k,IID,CIFAR-10,3021.61,0.2859,0.247,2.6159,601.89,0.2894,0.2499,2.5894
Client 1,3,28.18,29.98,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.51,28.24,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.59,26.77,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,27.12,31.67,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.55,27.62,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,27.65,29.46,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,28.69,30.07,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.31,29.26,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,29.49,29.36,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,28.96,29.2,58.88,1,100,2,CNN 16k,IID,CIFAR-10,2644.43,0.3756,0.3612,2.2711,527.42,0.378,0.3628,2.2539
Client 1,4,28.42,30.63,,2,136,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.63,29.1,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.95,28.34,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.59,28.82,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,27.82,29.46,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,28.43,32.06,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,29.25,29.7,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,28.56,29.34,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,28.89,30.88,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,30.52,29.56,60.51,1,100,2,CNN 16k,IID,CIFAR-10,2459.62,0.4203,0.411,2.1135,492.12,0.4209,0.4114,2.1089
Client 1,5,26.16,29.45,,2,138,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,26.49,28.59,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,28.8,27.74,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.91,29.2,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,26.96,27.48,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,27.58,30.52,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,29.45,29.64,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,27.69,28.03,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,29.44,29.14,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,28.68,29.56,59.11,1,100,2,CNN 16k,IID,CIFAR-10,2351.3,0.4486,0.4391,2.0335,471.7,0.4476,0.4375,2.0419
Client 1,6,26.97,31.25,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,26.91,28.49,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,26.39,28.34,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,30.59,30.98,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,27.98,27.72,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,30.72,31.32,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,6,28.44,30.36,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,6,27.19,28.99,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,6,28.94,30.71,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,6,29.17,30.06,62.05,1,100,2,CNN 16k,IID,CIFAR-10,2281.38,0.4644,0.4574,1.9551,460.11,0.4637,0.4563,1.9623
Client 1,7,27.13,28.96,,2,137,3,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,27.92,29.43,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,27.59,28.27,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,27.91,30.27,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,27.87,28.58,,2,135,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,7,27.3,30.05,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,7,29.58,28.79,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,7,29.19,28.61,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,7,29.87,30.34,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,7,29.82,28.88,60.24,1,100,2,CNN 16k,IID,CIFAR-10,2222.65,0.4799,0.4731,1.8981,449.37,0.4773,0.4696,1.9184
