Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.22,0.17,4.89,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.21,0.29,5.19,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.17,0.28,5.0,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.2,0.4,4.96,72.48,2,103,21,CNN 16k,non-IID,CIFAR-10,1.58,0.3906,0.0681,2.375,3.42,0.1006,0.0193,3.0983
Client 1,2,2.47,0.27,5.98,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.28,0.35,5.72,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.27,0.45,5.35,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.27,0.32,5.64,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,1.28,0.3,5.11,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,1.26,0.31,5.06,73.62,1,100,20,CNN 16k,non-IID,CIFAR-10,1.29,0.5588,0.1135,1.6748,3.69,0.1196,0.0358,3.1243
Client 1,3,3.67,0.18,6.72,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.28,0.24,6.61,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.89,0.27,7.29,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.37,0.38,6.82,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,2.36,0.23,5.81,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,2.37,0.32,6.64,79.69,1,100,19,CNN 16k,non-IID,CIFAR-10,1.39,0.5442,0.1459,1.4628,3.28,0.1505,0.0676,2.7812
Client 1,4,4.96,0.14,8.65,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.44,0.15,7.95,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,4.51,0.33,7.81,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,5.21,0.28,8.02,82.66,2,106,19,CNN 16k,non-IID,CIFAR-10,1.42,0.4692,0.1844,1.7701,2.96,0.183,0.1081,3.0258
Client 1,5,5.66,0.12,8.73,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.71,0.2,8.79,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,5.73,0.18,9.01,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,5.96,0.17,8.92,83.85,2,106,19,CNN 16k,non-IID,CIFAR-10,1.39,0.4964,0.2574,1.8195,2.63,0.2433,0.1663,2.7794
Client 1,6,7.22,0.43,10.03,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,6.91,0.2,9.69,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,7.1,0.34,9.2,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,7.3,0.15,10.95,90.55,2,107,19,CNN 16k,non-IID,CIFAR-10,1.04,0.6435,0.261,1.4389,2.98,0.2423,0.1403,2.7412
