Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.89,31.56,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,33.81,37.71,,2,133,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,29.19,29.51,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,31.92,30.31,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,32.8,31.01,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,33.56,31.31,,2,134,60,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,27.42,28.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,33.02,31.62,87.78,2,135,41,CNN 16k,non-IID,CIFAR-10,2707.68,0.366,0.1766,2.1184,847.96,0.2124,0.1326,2.8537
Client 1,2,31.18,32.76,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,29.82,29.55,,2,134,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,32.21,28.29,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,35.69,30.09,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,27.09,32.54,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,28.91,32.07,,2,133,60,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,32.73,29.97,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,31.37,32.51,65.82,2,134,40,CNN 16k,non-IID,CIFAR-10,2446.81,0.4281,0.2467,1.9039,798.24,0.266,0.1944,2.6709
