Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,32.47,31.8,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,31.41,30.33,,2,137,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,31.75,30.13,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,30.97,32.33,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,30.7,33.87,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,28.48,27.86,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,28.42,32.39,,1,100,54,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,31.83,36.91,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,31.87,32.18,,1,100,62,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,29.84,29.64,78.76,1,100,61,CNN 16k,IID,CIFAR-10,3252.62,0.2375,0.1876,2.8859,650.22,0.2419,0.1917,2.8681
