Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,9.48,0.05,8.56,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,8.69,0.05,7.64,,2,150,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,10.82,0.05,9.42,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,10.52,0.05,9.42,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,10.78,0.05,9.39,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,11.62,0.05,9.69,233.87,1,100,41,CNN 16k,non-IID,CIFAR-10,1.5,0.4002,0.3603,2.0096,2.74,0.3302,0.2695,2.5372
Client 23,2,7.86,0.05,7.7,,2,179,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.63,0.05,8.21,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,10.53,0.05,9.51,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,10.3,0.05,9.53,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.38,0.05,9.38,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,11.84,0.05,9.85,22.17,1,100,41,CNN 16k,non-IID,CIFAR-10,1.44,0.4153,0.3722,2.0068,2.48,0.3501,0.2891,2.4817
Client 23,3,9.03,0.05,7.76,,2,181,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,9.68,0.05,7.69,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.96,0.05,9.08,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,11.23,0.05,9.22,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
