Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,38.1,39.81,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,37.59,40.54,,2,132,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,36.49,38.96,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,38.81,40.11,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,37.71,40.36,,2,132,55,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,37.0,39.89,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,37.79,39.6,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,37.19,39.97,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,38.08,39.03,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,36.96,38.11,84.3,2,132,41,CNN 16k,IID,CIFAR-10,3251.68,0.2637,0.2379,2.7972,651.17,0.2673,0.2411,2.7744
Client 1,2,38.7,39.76,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,38.06,38.79,,2,132,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,37.3,38.5,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,39.09,40.54,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,38.88,39.07,,2,132,55,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,37.36,39.95,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,38.18,39.54,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,37.57,38.21,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,37.49,39.38,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,37.32,38.99,79.73,2,132,41,CNN 16k,IID,CIFAR-10,2734.56,0.3585,0.3409,2.4131,547.48,0.3559,0.3377,2.445
Client 1,3,37.49,39.97,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,36.88,37.4,,2,132,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,36.51,38.43,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,37.9,39.45,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,39.84,38.72,,2,132,55,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,36.21,39.24,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,37.22,40.08,,2,131,41,CNN 16k,IID,CIFAR-10,,,,,,,,
