Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,0.7,0.17,4.32,,2,108,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,0.82,0.26,4.27,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,0.77,0.17,4.81,,2,107,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,0.75,0.24,4.42,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,0.71,0.09,4.3,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,0.79,0.15,5.43,86.62,1,100,18,CNN 16k,non-IID,CIFAR-10,1.39,0.4559,0.2197,1.8248,4.24,0.1528,0.0792,2.9459
Client 23,2,2.63,0.33,5.77,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.56,0.39,6.03,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.65,0.29,5.68,,2,104,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.57,0.27,6.15,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.78,0.42,6.21,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.85,0.21,6.3,84.74,1,100,21,CNN 16k,non-IID,CIFAR-10,1.23,0.5541,0.1783,1.3956,3.63,0.1672,0.075,3.0696
Client 23,3,3.69,0.22,7.64,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.46,0.19,6.8,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.55,0.31,6.69,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,4.56,0.26,7.35,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,4.0,0.31,7.38,,1,100,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,4.51,0.23,8.35,90.95,1,100,22,CNN 16k,non-IID,CIFAR-10,1.31,0.5387,0.2214,1.6377,3.06,0.2142,0.1248,2.9626
Client 23,4,5.0,0.12,8.14,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.8,0.25,8.09,,2,105,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.7,0.2,7.89,,2,105,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,5.01,0.18,8.45,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.65,0.2,8.62,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.5,0.38,7.96,92.43,1,100,21,CNN 16k,non-IID,CIFAR-10,1.33,0.5232,0.2337,1.8002,2.95,0.2239,0.1412,2.8672
Client 23,5,6.19,0.13,9.39,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,6.32,0.18,8.7,,2,106,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,5.82,0.34,9.01,,2,106,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,6.47,0.13,9.51,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.36,0.23,10.75,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
