Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.48,27.92,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,30.53,27.36,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,30.07,29.18,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,30.1,29.02,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,30.36,28.32,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,29.1,28.55,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,31.12,28.26,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,29.8,27.31,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,29.23,29.95,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,30.6,26.73,67.86,2,139,41,CNN 16k,IID,CIFAR-10,1.56,0.4309,0.4202,2.1024,1.57,0.4273,0.4161,2.1275
Client 1,2,28.32,27.56,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,30.43,26.28,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,28.88,26.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.08,27.59,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,29.89,26.26,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,29.09,25.92,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,29.2,26.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,28.71,26.01,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,26.96,24.78,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,29.04,25.89,56.75,2,139,41,CNN 16k,IID,CIFAR-10,1.46,0.4704,0.4628,1.9447,1.48,0.4596,0.4517,2.0023
Client 1,3,29.54,28.14,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.98,30.61,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,29.2,27.56,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,27.9,27.09,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,29.53,30.27,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.01,26.47,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,29.73,27.6,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,29.71,27.21,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,29.93,28.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,29.87,27.12,60.61,2,139,41,CNN 16k,IID,CIFAR-10,1.38,0.5047,0.494,1.7989,1.41,0.4874,0.4759,1.8841
Client 1,4,31.62,27.91,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,29.58,27.41,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,29.75,28.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,29.48,26.43,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,29.51,27.78,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,28.34,26.49,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,28.97,28.02,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,29.76,26.52,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,28.23,27.26,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,29.47,28.95,59.57,2,138,41,CNN 16k,IID,CIFAR-10,1.32,0.5295,0.5254,1.6806,1.36,0.5095,0.505,1.7774
Client 1,5,30.4,27.88,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,30.67,27.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,30.48,27.6,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,31.15,27.43,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,30.09,28.05,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,31.69,28.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,28.99,25.68,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,29.08,28.69,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,30.61,29.9,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,29.8,28.97,60.53,2,138,41,CNN 16k,IID,CIFAR-10,1.27,0.5442,0.5373,1.6234,1.33,0.519,0.5117,1.7395
