Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,29.35,25.97,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,27.06,26.53,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.16,25.69,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,28.08,25.99,68.24,2,139,41,CNN 16k,non-IID,CIFAR-10,1.11,0.6084,0.3029,1.3283,3.01,0.2849,0.1898,2.6746
Client 1,2,29.61,27.14,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,28.9,26.15,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,29.54,27.08,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.35,26.73,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,30.79,28.39,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,29.29,27.72,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,30.16,27.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,29.8,28.29,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,29.85,26.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,35.26,32.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,2,31.09,28.63,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,2,29.84,26.71,67.6,1,100,41,CNN 16k,non-IID,CIFAR-10,1.13,0.6,0.4033,1.5271,2.63,0.3576,0.2906,2.4167
Client 1,3,29.69,28.65,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.62,28.42,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,29.48,27.51,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,30.15,27.88,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,30.69,28.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,30.49,27.9,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,30.31,27.49,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,30.01,27.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,31.15,28.79,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,31.73,28.48,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,30.54,27.22,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,31.08,26.9,60.23,1,100,41,CNN 16k,non-IID,CIFAR-10,1.05,0.6253,0.4364,1.46,2.45,0.3837,0.3175,2.3589
Client 1,4,28.55,26.43,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.36,24.77,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,27.53,25.33,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,28.44,25.45,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,31.01,28.1,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,29.68,26.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,30.39,27.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,30.14,26.73,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,29.2,27.37,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,31.95,26.61,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,4,30.43,28.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,4,31.66,31.14,62.81,1,100,41,CNN 16k,non-IID,CIFAR-10,1.01,0.6423,0.4621,1.3814,2.37,0.3966,0.3332,2.2959
Client 1,5,28.31,26.92,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.52,26.74,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,29.25,27.98,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,27.63,25.86,57.25,2,139,41,CNN 16k,non-IID,CIFAR-10,0.88,0.6924,0.456,1.0776,2.47,0.3777,0.3028,2.3449
