Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.08,0.26,4.6,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.16,0.31,5.68,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.11,0.34,4.45,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.49,0.37,4.64,76.37,2,103,21,CNN 16k,non-IID,CIFAR-10,1.45,0.5165,0.0974,1.8031,3.08,0.1081,0.0255,3.0219
Client 1,2,2.22,0.18,5.61,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.24,0.33,6.17,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.3,0.27,5.77,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.36,0.3,6.06,75.81,2,104,20,CNN 16k,non-IID,CIFAR-10,1.41,0.5024,0.1833,2.033,3.4,0.1833,0.0901,2.9729
Client 1,3,3.28,0.26,6.33,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.26,0.36,6.41,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.42,0.27,6.94,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.91,0.18,6.91,82.37,2,105,20,CNN 16k,non-IID,CIFAR-10,1.28,0.5494,0.2123,1.507,3.35,0.2022,0.1164,3.0247
Client 1,4,4.73,0.2,7.26,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.01,0.16,8.71,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,5.12,0.32,7.19,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.72,0.27,7.66,,2,105,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,1.24,0.32,5.08,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,1.25,0.31,5.15,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,1.33,0.35,4.94,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,1.32,0.34,5.09,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,1.22,0.43,4.94,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,1.31,0.34,5.09,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,4,1.22,0.33,5.02,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,4,1.27,0.24,5.05,84.59,1,100,19,CNN 16k,non-IID,CIFAR-10,1.27,0.545,0.2235,1.4913,3.23,0.2068,0.1206,2.7551
Client 1,5,6.65,0.18,8.71,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.88,0.28,8.34,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,5.71,0.27,8.15,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,7.12,0.24,10.8,89.27,2,106,20,CNN 16k,non-IID,CIFAR-10,1.28,0.5276,0.2268,1.6176,2.93,0.2126,0.1273,2.9273
