Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.07,27.01,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.81,26.83,58.7,2,139,41,CNN 16k,non-IID,CIFAR-10,2263.75,0.4984,0.128,1.2526,924.76,0.1524,0.0607,2.9661
Client 1,2,25.31,27.57,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.71,26.27,52.9,2,139,41,CNN 16k,non-IID,CIFAR-10,1975.48,0.5729,0.1781,1.1136,856.71,0.2035,0.0996,2.8375
Client 1,3,26.49,30.21,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.92,30.56,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,32.88,29.96,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.4,31.22,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,29.68,31.86,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,29.39,30.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,27.61,30.46,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,29.09,29.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,28.65,29.4,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,29.66,32.77,62.87,1,100,41,CNN 16k,non-IID,CIFAR-10,2048.35,0.5216,0.2508,1.5693,812.74,0.2641,0.1747,2.7394
Client 1,4,31.43,27.22,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.87,27.51,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,29.76,30.18,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,28.04,28.63,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,28.15,29.42,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,29.79,28.22,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,30.25,28.7,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,29.47,29.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,30.37,29.01,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,29.84,29.16,59.97,1,100,41,CNN 16k,non-IID,CIFAR-10,1926.31,0.5512,0.2849,1.4589,759.48,0.2908,0.2077,2.611
