Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,45.3,43.66,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,46.92,44.76,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,46.26,44.94,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,47.26,45.94,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,46.16,45.14,173.01,2,137,41,CNN 16k,non-IID,CIFAR-10,2886.69,0.3419,0.1807,2.329,757.83,0.2181,0.1516,2.901
Client 1,2,44.03,33.36,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,43.61,33.87,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,43.79,34.03,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,44.27,33.17,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,44.72,31.32,77.84,2,136,41,CNN 16k,non-IID,CIFAR-10,2507.28,0.4109,0.2499,2.118,693.11,0.2763,0.2147,2.7241
Client 1,3,30.44,33.27,,2,133,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,32.51,33.99,,2,132,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,31.44,34.38,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,32.11,33.58,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,30.11,33.06,66.52,2,133,41,CNN 16k,non-IID,CIFAR-10,2252.37,0.4764,0.331,1.9191,635.61,0.3399,0.2944,2.5262
Client 1,4,36.92,49.96,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,35.53,50.69,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,39.9,50.65,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,36.9,50.71,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,37.44,51.24,90.57,2,135,41,CNN 16k,non-IID,CIFAR-10,2128.28,0.5038,0.3786,1.8235,586.64,0.3796,0.3451,2.3794
Client 1,5,48.37,49.7,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,50.99,52.11,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,47.03,50.38,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,49.81,51.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,50.5,51.27,103.17,2,137,41,CNN 16k,non-IID,CIFAR-10,2079.59,0.5187,0.3858,1.7693,580.91,0.3915,0.3499,2.3482
Client 1,6,45.08,53.66,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,45.89,54.24,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,45.21,53.53,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,46.44,54.13,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,46.06,53.77,100.64,2,137,41,CNN 16k,non-IID,CIFAR-10,2001.55,0.536,0.4154,1.7181,554.18,0.4155,0.3817,2.2411
Client 1,7,48.49,48.37,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,50.29,48.75,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,48.84,50.43,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,50.25,50.62,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,48.59,50.73,100.89,2,136,41,CNN 16k,non-IID,CIFAR-10,1956.75,0.5467,0.4206,1.6859,565.84,0.4162,0.383,2.2611
Client 1,8,48.38,50.46,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,48.95,52.35,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,48.47,50.68,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,48.98,54.16,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,48.96,52.03,103.17,2,137,41,CNN 16k,non-IID,CIFAR-10,1900.36,0.5602,0.4407,1.6318,548.27,0.4361,0.4014,2.1616
