Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.34,26.97,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,25.99,26.89,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.1,25.46,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.2,26.23,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,24.9,27.25,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,26.23,28.47,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,25.57,26.74,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,26.23,27.22,,1,100,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.77,28.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,25.49,27.07,98.3,1,100,41,CNN 16k,non-IID,CIFAR-10,3051.19,0.2963,0.186,2.5408,732.6,0.2261,0.1713,2.7445
Client 1,2,26.34,28.81,,2,138,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,28.79,27.3,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,24.3,25.45,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.62,26.7,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.25,27.18,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,25.09,26.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,26.92,27.56,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,25.74,26.35,,1,100,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,26.22,27.19,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,25.18,25.88,56.11,1,100,41,CNN 16k,non-IID,CIFAR-10,2745.18,0.3596,0.2699,2.2423,689.29,0.2908,0.2522,2.4513
Client 1,3,25.14,27.92,,2,139,42,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,24.69,25.91,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,24.96,27.82,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,24.77,26.85,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.09,27.55,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,25.6,27.23,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,27.54,29.71,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,26.01,26.08,,1,100,52,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,26.16,27.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,26.32,27.82,57.29,1,100,41,CNN 16k,non-IID,CIFAR-10,2547.22,0.4056,0.3196,2.1199,648.72,0.3298,0.2966,2.3499
